                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
      000085 FC                     595 	.db #0xfc	; 252
      000086 FC                     596 	.db #0xfc	; 252
      000087 C8                     597 	.db #0xc8	; 200
      000088 88                     598 	.db #0x88	; 136
      000089 18                     599 	.db #0x18	; 24
      00008A 18                     600 	.db #0x18	; 24
      00008B 88                     601 	.db #0x88	; 136
      00008C C8                     602 	.db #0xc8	; 200
      00008D FC                     603 	.db #0xfc	; 252
      00008E FC                     604 	.db #0xfc	; 252
      00008F 00                     605 	.db #0x00	; 0
      000090 68                     606 	.db #0x68	; 104	'h'
      000091 88                     607 	.db #0x88	; 136
      000092 A8                     608 	.db #0xa8	; 168
      000093 6C                     609 	.db #0x6c	; 108	'l'
      000094 00                     610 	.db #0x00	; 0
      000095 FC                     611 	.db #0xfc	; 252
      000096 C0                     612 	.db #0xc0	; 192
      000097 40                     613 	.db #0x40	; 64
      000098 40                     614 	.db #0x40	; 64
      000099 40                     615 	.db #0x40	; 64
      00009A 40                     616 	.db #0x40	; 64
      00009B 40                     617 	.db #0x40	; 64
      00009C 40                     618 	.db #0x40	; 64
      00009D C0                     619 	.db #0xc0	; 192
      00009E 00                     620 	.db #0x00	; 0
      00009F 00                     621 	.db #0x00	; 0
      0000A0 00                     622 	.db #0x00	; 0
      0000A1 30                     623 	.db #0x30	; 48	'0'
      0000A2 30                     624 	.db #0x30	; 48	'0'
      0000A3 00                     625 	.db #0x00	; 0
      0000A4 00                     626 	.db #0x00	; 0
      0000A5 00                     627 	.db #0x00	; 0
      0000A6 00                     628 	.db #0x00	; 0
      0000A7 00                     629 	.db #0x00	; 0
      0000A8 30                     630 	.db #0x30	; 48	'0'
      0000A9 48                     631 	.db #0x48	; 72	'H'
      0000AA 48                     632 	.db #0x48	; 72	'H'
      0000AB 30                     633 	.db #0x30	; 48	'0'
      0000AC 00                     634 	.db #0x00	; 0
      0000AD 00                     635 	.db #0x00	; 0
      0000AE 00                     636 	.db #0x00	; 0
      0000AF 30                     637 	.db #0x30	; 48	'0'
      0000B0 48                     638 	.db #0x48	; 72	'H'
      0000B1 84                     639 	.db #0x84	; 132
      0000B2 84                     640 	.db #0x84	; 132
      0000B3 48                     641 	.db #0x48	; 72	'H'
      0000B4 30                     642 	.db #0x30	; 48	'0'
      0000B5 00                     643 	.db #0x00	; 0
      0000B6 00                     644 	.db #0x00	; 0
      0000B7 30                     645 	.db #0x30	; 48	'0'
      0000B8 78                     646 	.db #0x78	; 120	'x'
      0000B9 FC                     647 	.db #0xfc	; 252
      0000BA FC                     648 	.db #0xfc	; 252
      0000BB 78                     649 	.db #0x78	; 120	'x'
      0000BC 30                     650 	.db #0x30	; 48	'0'
      0000BD 00                     651 	.db #0x00	; 0
      0000BE 00                     652 	.db #0x00	; 0
      0000BF FC                     653 	.db #0xfc	; 252
      0000C0 84                     654 	.db #0x84	; 132
      0000C1 84                     655 	.db #0x84	; 132
      0000C2 84                     656 	.db #0x84	; 132
      0000C3 84                     657 	.db #0x84	; 132
      0000C4 FC                     658 	.db #0xfc	; 252
      0000C5 00                     659 	.db #0x00	; 0
      0000C6 00                     660 	.db #0x00	; 0
      0000C7 FC                     661 	.db #0xfc	; 252
      0000C8 84                     662 	.db #0x84	; 132
      0000C9 B4                     663 	.db #0xb4	; 180
      0000CA B4                     664 	.db #0xb4	; 180
      0000CB 84                     665 	.db #0x84	; 132
      0000CC FC                     666 	.db #0xfc	; 252
      0000CD 00                     667 	.db #0x00	; 0
      0000CE 81                     668 	.db #0x81	; 129
      0000CF 42                     669 	.db #0x42	; 66	'B'
      0000D0 24                     670 	.db #0x24	; 36
      0000D1 18                     671 	.db #0x18	; 24
      0000D2 18                     672 	.db #0x18	; 24
      0000D3 24                     673 	.db #0x24	; 36
      0000D4 42                     674 	.db #0x42	; 66	'B'
      0000D5 81                     675 	.db #0x81	; 129
      0000D6 08                     676 	.db #0x08	; 8
      0000D7 44                     677 	.db #0x44	; 68	'D'
      0000D8 D4                     678 	.db #0xd4	; 212
      0000D9 D4                     679 	.db #0xd4	; 212
      0000DA D4                     680 	.db #0xd4	; 212
      0000DB 44                     681 	.db #0x44	; 68	'D'
      0000DC 08                     682 	.db #0x08	; 8
      0000DD 00                     683 	.db #0x00	; 0
      0000DE 00                     684 	.db #0x00	; 0
      0000DF 40                     685 	.db #0x40	; 64
      0000E0 D4                     686 	.db #0xd4	; 212
      0000E1 C8                     687 	.db #0xc8	; 200
      0000E2 D4                     688 	.db #0xd4	; 212
      0000E3 40                     689 	.db #0x40	; 64
      0000E4 00                     690 	.db #0x00	; 0
      0000E5 00                     691 	.db #0x00	; 0
      0000E6 81                     692 	.db #0x81	; 129
      0000E7 42                     693 	.db #0x42	; 66	'B'
      0000E8 24                     694 	.db #0x24	; 36
      0000E9 18                     695 	.db #0x18	; 24
      0000EA 18                     696 	.db #0x18	; 24
      0000EB 24                     697 	.db #0x24	; 36
      0000EC 42                     698 	.db #0x42	; 66	'B'
      0000ED 81                     699 	.db #0x81	; 129
      0000EE 10                     700 	.db #0x10	; 16
      0000EF 10                     701 	.db #0x10	; 16
      0000F0 10                     702 	.db #0x10	; 16
      0000F1 FF                     703 	.db #0xff	; 255
      0000F2 00                     704 	.db #0x00	; 0
      0000F3 00                     705 	.db #0x00	; 0
      0000F4 00                     706 	.db #0x00	; 0
      0000F5 00                     707 	.db #0x00	; 0
      0000F6 00                     708 	.db #0x00	; 0
      0000F7 00                     709 	.db #0x00	; 0
      0000F8 00                     710 	.db #0x00	; 0
      0000F9 FF                     711 	.db #0xff	; 255
      0000FA 10                     712 	.db #0x10	; 16
      0000FB 10                     713 	.db #0x10	; 16
      0000FC 10                     714 	.db #0x10	; 16
      0000FD 10                     715 	.db #0x10	; 16
      0000FE 10                     716 	.db #0x10	; 16
      0000FF 10                     717 	.db #0x10	; 16
      000100 10                     718 	.db #0x10	; 16
      000101 F0                     719 	.db #0xf0	; 240
      000102 10                     720 	.db #0x10	; 16
      000103 10                     721 	.db #0x10	; 16
      000104 10                     722 	.db #0x10	; 16
      000105 10                     723 	.db #0x10	; 16
      000106 20                     724 	.db #0x20	; 32
      000107 20                     725 	.db #0x20	; 32
      000108 20                     726 	.db #0x20	; 32
      000109 3F                     727 	.db #0x3f	; 63
      00010A 20                     728 	.db #0x20	; 32
      00010B 20                     729 	.db #0x20	; 32
      00010C 20                     730 	.db #0x20	; 32
      00010D 20                     731 	.db #0x20	; 32
      00010E 10                     732 	.db #0x10	; 16
      00010F 10                     733 	.db #0x10	; 16
      000110 10                     734 	.db #0x10	; 16
      000111 FF                     735 	.db #0xff	; 255
      000112 10                     736 	.db #0x10	; 16
      000113 10                     737 	.db #0x10	; 16
      000114 10                     738 	.db #0x10	; 16
      000115 10                     739 	.db #0x10	; 16
      000116 10                     740 	.db #0x10	; 16
      000117 10                     741 	.db #0x10	; 16
      000118 10                     742 	.db #0x10	; 16
      000119 10                     743 	.db #0x10	; 16
      00011A 10                     744 	.db #0x10	; 16
      00011B 10                     745 	.db #0x10	; 16
      00011C 10                     746 	.db #0x10	; 16
      00011D 10                     747 	.db #0x10	; 16
      00011E 00                     748 	.db #0x00	; 0
      00011F 00                     749 	.db #0x00	; 0
      000120 00                     750 	.db #0x00	; 0
      000121 FF                     751 	.db #0xff	; 255
      000122 00                     752 	.db #0x00	; 0
      000123 00                     753 	.db #0x00	; 0
      000124 00                     754 	.db #0x00	; 0
      000125 00                     755 	.db #0x00	; 0
      000126 00                     756 	.db #0x00	; 0
      000127 00                     757 	.db #0x00	; 0
      000128 00                     758 	.db #0x00	; 0
      000129 1F                     759 	.db #0x1f	; 31
      00012A 10                     760 	.db #0x10	; 16
      00012B 10                     761 	.db #0x10	; 16
      00012C 10                     762 	.db #0x10	; 16
      00012D 10                     763 	.db #0x10	; 16
      00012E 00                     764 	.db #0x00	; 0
      00012F 00                     765 	.db #0x00	; 0
      000130 00                     766 	.db #0x00	; 0
      000131 F0                     767 	.db #0xf0	; 240
      000132 10                     768 	.db #0x10	; 16
      000133 10                     769 	.db #0x10	; 16
      000134 10                     770 	.db #0x10	; 16
      000135 10                     771 	.db #0x10	; 16
      000136 10                     772 	.db #0x10	; 16
      000137 10                     773 	.db #0x10	; 16
      000138 10                     774 	.db #0x10	; 16
      000139 1F                     775 	.db #0x1f	; 31
      00013A 00                     776 	.db #0x00	; 0
      00013B 00                     777 	.db #0x00	; 0
      00013C 00                     778 	.db #0x00	; 0
      00013D 00                     779 	.db #0x00	; 0
      00013E 10                     780 	.db #0x10	; 16
      00013F 10                     781 	.db #0x10	; 16
      000140 10                     782 	.db #0x10	; 16
      000141 F0                     783 	.db #0xf0	; 240
      000142 00                     784 	.db #0x00	; 0
      000143 00                     785 	.db #0x00	; 0
      000144 00                     786 	.db #0x00	; 0
      000145 00                     787 	.db #0x00	; 0
      000146 00                     788 	.db #0x00	; 0
      000147 00                     789 	.db #0x00	; 0
      000148 00                     790 	.db #0x00	; 0
      000149 AA                     791 	.db #0xaa	; 170
      00014A 00                     792 	.db #0x00	; 0
      00014B 00                     793 	.db #0x00	; 0
      00014C 00                     794 	.db #0x00	; 0
      00014D 00                     795 	.db #0x00	; 0
      00014E 10                     796 	.db #0x10	; 16
      00014F 00                     797 	.db #0x00	; 0
      000150 10                     798 	.db #0x10	; 16
      000151 00                     799 	.db #0x00	; 0
      000152 10                     800 	.db #0x10	; 16
      000153 00                     801 	.db #0x00	; 0
      000154 10                     802 	.db #0x10	; 16
      000155 00                     803 	.db #0x00	; 0
      000156 04                     804 	.db #0x04	; 4
      000157 08                     805 	.db #0x08	; 8
      000158 08                     806 	.db #0x08	; 8
      000159 10                     807 	.db #0x10	; 16
      00015A 20                     808 	.db #0x20	; 32
      00015B 40                     809 	.db #0x40	; 64
      00015C 40                     810 	.db #0x40	; 64
      00015D 80                     811 	.db #0x80	; 128
      00015E 80                     812 	.db #0x80	; 128
      00015F 40                     813 	.db #0x40	; 64
      000160 40                     814 	.db #0x40	; 64
      000161 20                     815 	.db #0x20	; 32
      000162 10                     816 	.db #0x10	; 16
      000163 08                     817 	.db #0x08	; 8
      000164 08                     818 	.db #0x08	; 8
      000165 04                     819 	.db #0x04	; 4
      000166 00                     820 	.db #0x00	; 0
      000167 00                     821 	.db #0x00	; 0
      000168 00                     822 	.db #0x00	; 0
      000169 00                     823 	.db #0x00	; 0
      00016A 00                     824 	.db #0x00	; 0
      00016B 00                     825 	.db #0x00	; 0
      00016C 00                     826 	.db #0x00	; 0
      00016D 00                     827 	.db #0x00	; 0
      00016E 20                     828 	.db #0x20	; 32
      00016F 20                     829 	.db #0x20	; 32
      000170 20                     830 	.db #0x20	; 32
      000171 20                     831 	.db #0x20	; 32
      000172 20                     832 	.db #0x20	; 32
      000173 00                     833 	.db #0x00	; 0
      000174 20                     834 	.db #0x20	; 32
      000175 00                     835 	.db #0x00	; 0
      000176 24                     836 	.db #0x24	; 36
      000177 24                     837 	.db #0x24	; 36
      000178 48                     838 	.db #0x48	; 72	'H'
      000179 00                     839 	.db #0x00	; 0
      00017A 00                     840 	.db #0x00	; 0
      00017B 00                     841 	.db #0x00	; 0
      00017C 00                     842 	.db #0x00	; 0
      00017D 00                     843 	.db #0x00	; 0
      00017E 28                     844 	.db #0x28	; 40
      00017F 7C                     845 	.db #0x7c	; 124
      000180 28                     846 	.db #0x28	; 40
      000181 28                     847 	.db #0x28	; 40
      000182 28                     848 	.db #0x28	; 40
      000183 7C                     849 	.db #0x7c	; 124
      000184 28                     850 	.db #0x28	; 40
      000185 00                     851 	.db #0x00	; 0
      000186 10                     852 	.db #0x10	; 16
      000187 38                     853 	.db #0x38	; 56	'8'
      000188 50                     854 	.db #0x50	; 80	'P'
      000189 38                     855 	.db #0x38	; 56	'8'
      00018A 14                     856 	.db #0x14	; 20
      00018B 54                     857 	.db #0x54	; 84	'T'
      00018C 38                     858 	.db #0x38	; 56	'8'
      00018D 10                     859 	.db #0x10	; 16
      00018E 64                     860 	.db #0x64	; 100	'd'
      00018F 68                     861 	.db #0x68	; 104	'h'
      000190 08                     862 	.db #0x08	; 8
      000191 10                     863 	.db #0x10	; 16
      000192 20                     864 	.db #0x20	; 32
      000193 2C                     865 	.db #0x2c	; 44
      000194 4C                     866 	.db #0x4c	; 76	'L'
      000195 00                     867 	.db #0x00	; 0
      000196 30                     868 	.db #0x30	; 48	'0'
      000197 48                     869 	.db #0x48	; 72	'H'
      000198 48                     870 	.db #0x48	; 72	'H'
      000199 30                     871 	.db #0x30	; 48	'0'
      00019A 54                     872 	.db #0x54	; 84	'T'
      00019B 48                     873 	.db #0x48	; 72	'H'
      00019C 34                     874 	.db #0x34	; 52	'4'
      00019D 00                     875 	.db #0x00	; 0
      00019E 10                     876 	.db #0x10	; 16
      00019F 10                     877 	.db #0x10	; 16
      0001A0 20                     878 	.db #0x20	; 32
      0001A1 00                     879 	.db #0x00	; 0
      0001A2 00                     880 	.db #0x00	; 0
      0001A3 00                     881 	.db #0x00	; 0
      0001A4 00                     882 	.db #0x00	; 0
      0001A5 00                     883 	.db #0x00	; 0
      0001A6 08                     884 	.db #0x08	; 8
      0001A7 10                     885 	.db #0x10	; 16
      0001A8 10                     886 	.db #0x10	; 16
      0001A9 10                     887 	.db #0x10	; 16
      0001AA 10                     888 	.db #0x10	; 16
      0001AB 10                     889 	.db #0x10	; 16
      0001AC 08                     890 	.db #0x08	; 8
      0001AD 00                     891 	.db #0x00	; 0
      0001AE 10                     892 	.db #0x10	; 16
      0001AF 08                     893 	.db #0x08	; 8
      0001B0 08                     894 	.db #0x08	; 8
      0001B1 08                     895 	.db #0x08	; 8
      0001B2 08                     896 	.db #0x08	; 8
      0001B3 08                     897 	.db #0x08	; 8
      0001B4 10                     898 	.db #0x10	; 16
      0001B5 00                     899 	.db #0x00	; 0
      0001B6 00                     900 	.db #0x00	; 0
      0001B7 00                     901 	.db #0x00	; 0
      0001B8 28                     902 	.db #0x28	; 40
      0001B9 10                     903 	.db #0x10	; 16
      0001BA 28                     904 	.db #0x28	; 40
      0001BB 00                     905 	.db #0x00	; 0
      0001BC 00                     906 	.db #0x00	; 0
      0001BD 00                     907 	.db #0x00	; 0
      0001BE 00                     908 	.db #0x00	; 0
      0001BF 10                     909 	.db #0x10	; 16
      0001C0 10                     910 	.db #0x10	; 16
      0001C1 7C                     911 	.db #0x7c	; 124
      0001C2 10                     912 	.db #0x10	; 16
      0001C3 10                     913 	.db #0x10	; 16
      0001C4 00                     914 	.db #0x00	; 0
      0001C5 00                     915 	.db #0x00	; 0
      0001C6 00                     916 	.db #0x00	; 0
      0001C7 00                     917 	.db #0x00	; 0
      0001C8 00                     918 	.db #0x00	; 0
      0001C9 00                     919 	.db #0x00	; 0
      0001CA 00                     920 	.db #0x00	; 0
      0001CB 10                     921 	.db #0x10	; 16
      0001CC 10                     922 	.db #0x10	; 16
      0001CD 20                     923 	.db #0x20	; 32
      0001CE 00                     924 	.db #0x00	; 0
      0001CF 00                     925 	.db #0x00	; 0
      0001D0 00                     926 	.db #0x00	; 0
      0001D1 7C                     927 	.db #0x7c	; 124
      0001D2 00                     928 	.db #0x00	; 0
      0001D3 00                     929 	.db #0x00	; 0
      0001D4 00                     930 	.db #0x00	; 0
      0001D5 00                     931 	.db #0x00	; 0
      0001D6 00                     932 	.db #0x00	; 0
      0001D7 00                     933 	.db #0x00	; 0
      0001D8 00                     934 	.db #0x00	; 0
      0001D9 00                     935 	.db #0x00	; 0
      0001DA 00                     936 	.db #0x00	; 0
      0001DB 00                     937 	.db #0x00	; 0
      0001DC 20                     938 	.db #0x20	; 32
      0001DD 00                     939 	.db #0x00	; 0
      0001DE 04                     940 	.db #0x04	; 4
      0001DF 08                     941 	.db #0x08	; 8
      0001E0 08                     942 	.db #0x08	; 8
      0001E1 10                     943 	.db #0x10	; 16
      0001E2 20                     944 	.db #0x20	; 32
      0001E3 20                     945 	.db #0x20	; 32
      0001E4 40                     946 	.db #0x40	; 64
      0001E5 00                     947 	.db #0x00	; 0
      0001E6 38                     948 	.db #0x38	; 56	'8'
      0001E7 44                     949 	.db #0x44	; 68	'D'
      0001E8 4C                     950 	.db #0x4c	; 76	'L'
      0001E9 54                     951 	.db #0x54	; 84	'T'
      0001EA 64                     952 	.db #0x64	; 100	'd'
      0001EB 44                     953 	.db #0x44	; 68	'D'
      0001EC 38                     954 	.db #0x38	; 56	'8'
      0001ED 00                     955 	.db #0x00	; 0
      0001EE 10                     956 	.db #0x10	; 16
      0001EF 30                     957 	.db #0x30	; 48	'0'
      0001F0 50                     958 	.db #0x50	; 80	'P'
      0001F1 10                     959 	.db #0x10	; 16
      0001F2 10                     960 	.db #0x10	; 16
      0001F3 10                     961 	.db #0x10	; 16
      0001F4 7C                     962 	.db #0x7c	; 124
      0001F5 00                     963 	.db #0x00	; 0
      0001F6 38                     964 	.db #0x38	; 56	'8'
      0001F7 44                     965 	.db #0x44	; 68	'D'
      0001F8 04                     966 	.db #0x04	; 4
      0001F9 18                     967 	.db #0x18	; 24
      0001FA 20                     968 	.db #0x20	; 32
      0001FB 40                     969 	.db #0x40	; 64
      0001FC 7C                     970 	.db #0x7c	; 124
      0001FD 00                     971 	.db #0x00	; 0
      0001FE 38                     972 	.db #0x38	; 56	'8'
      0001FF 44                     973 	.db #0x44	; 68	'D'
      000200 04                     974 	.db #0x04	; 4
      000201 18                     975 	.db #0x18	; 24
      000202 04                     976 	.db #0x04	; 4
      000203 44                     977 	.db #0x44	; 68	'D'
      000204 38                     978 	.db #0x38	; 56	'8'
      000205 00                     979 	.db #0x00	; 0
      000206 10                     980 	.db #0x10	; 16
      000207 20                     981 	.db #0x20	; 32
      000208 48                     982 	.db #0x48	; 72	'H'
      000209 7C                     983 	.db #0x7c	; 124
      00020A 08                     984 	.db #0x08	; 8
      00020B 08                     985 	.db #0x08	; 8
      00020C 08                     986 	.db #0x08	; 8
      00020D 00                     987 	.db #0x00	; 0
      00020E 7C                     988 	.db #0x7c	; 124
      00020F 40                     989 	.db #0x40	; 64
      000210 78                     990 	.db #0x78	; 120	'x'
      000211 04                     991 	.db #0x04	; 4
      000212 04                     992 	.db #0x04	; 4
      000213 44                     993 	.db #0x44	; 68	'D'
      000214 38                     994 	.db #0x38	; 56	'8'
      000215 00                     995 	.db #0x00	; 0
      000216 38                     996 	.db #0x38	; 56	'8'
      000217 44                     997 	.db #0x44	; 68	'D'
      000218 40                     998 	.db #0x40	; 64
      000219 78                     999 	.db #0x78	; 120	'x'
      00021A 44                    1000 	.db #0x44	; 68	'D'
      00021B 44                    1001 	.db #0x44	; 68	'D'
      00021C 38                    1002 	.db #0x38	; 56	'8'
      00021D 00                    1003 	.db #0x00	; 0
      00021E 7C                    1004 	.db #0x7c	; 124
      00021F 04                    1005 	.db #0x04	; 4
      000220 08                    1006 	.db #0x08	; 8
      000221 08                    1007 	.db #0x08	; 8
      000222 10                    1008 	.db #0x10	; 16
      000223 10                    1009 	.db #0x10	; 16
      000224 10                    1010 	.db #0x10	; 16
      000225 00                    1011 	.db #0x00	; 0
      000226 38                    1012 	.db #0x38	; 56	'8'
      000227 44                    1013 	.db #0x44	; 68	'D'
      000228 44                    1014 	.db #0x44	; 68	'D'
      000229 38                    1015 	.db #0x38	; 56	'8'
      00022A 44                    1016 	.db #0x44	; 68	'D'
      00022B 44                    1017 	.db #0x44	; 68	'D'
      00022C 38                    1018 	.db #0x38	; 56	'8'
      00022D 00                    1019 	.db #0x00	; 0
      00022E 38                    1020 	.db #0x38	; 56	'8'
      00022F 44                    1021 	.db #0x44	; 68	'D'
      000230 44                    1022 	.db #0x44	; 68	'D'
      000231 3C                    1023 	.db #0x3c	; 60
      000232 04                    1024 	.db #0x04	; 4
      000233 44                    1025 	.db #0x44	; 68	'D'
      000234 38                    1026 	.db #0x38	; 56	'8'
      000235 00                    1027 	.db #0x00	; 0
      000236 00                    1028 	.db #0x00	; 0
      000237 00                    1029 	.db #0x00	; 0
      000238 20                    1030 	.db #0x20	; 32
      000239 00                    1031 	.db #0x00	; 0
      00023A 00                    1032 	.db #0x00	; 0
      00023B 20                    1033 	.db #0x20	; 32
      00023C 00                    1034 	.db #0x00	; 0
      00023D 00                    1035 	.db #0x00	; 0
      00023E 00                    1036 	.db #0x00	; 0
      00023F 00                    1037 	.db #0x00	; 0
      000240 10                    1038 	.db #0x10	; 16
      000241 00                    1039 	.db #0x00	; 0
      000242 00                    1040 	.db #0x00	; 0
      000243 10                    1041 	.db #0x10	; 16
      000244 10                    1042 	.db #0x10	; 16
      000245 20                    1043 	.db #0x20	; 32
      000246 04                    1044 	.db #0x04	; 4
      000247 08                    1045 	.db #0x08	; 8
      000248 10                    1046 	.db #0x10	; 16
      000249 20                    1047 	.db #0x20	; 32
      00024A 10                    1048 	.db #0x10	; 16
      00024B 08                    1049 	.db #0x08	; 8
      00024C 04                    1050 	.db #0x04	; 4
      00024D 00                    1051 	.db #0x00	; 0
      00024E 00                    1052 	.db #0x00	; 0
      00024F 00                    1053 	.db #0x00	; 0
      000250 7C                    1054 	.db #0x7c	; 124
      000251 00                    1055 	.db #0x00	; 0
      000252 7C                    1056 	.db #0x7c	; 124
      000253 00                    1057 	.db #0x00	; 0
      000254 00                    1058 	.db #0x00	; 0
      000255 00                    1059 	.db #0x00	; 0
      000256 20                    1060 	.db #0x20	; 32
      000257 10                    1061 	.db #0x10	; 16
      000258 08                    1062 	.db #0x08	; 8
      000259 04                    1063 	.db #0x04	; 4
      00025A 08                    1064 	.db #0x08	; 8
      00025B 10                    1065 	.db #0x10	; 16
      00025C 20                    1066 	.db #0x20	; 32
      00025D 00                    1067 	.db #0x00	; 0
      00025E 38                    1068 	.db #0x38	; 56	'8'
      00025F 44                    1069 	.db #0x44	; 68	'D'
      000260 04                    1070 	.db #0x04	; 4
      000261 08                    1071 	.db #0x08	; 8
      000262 10                    1072 	.db #0x10	; 16
      000263 00                    1073 	.db #0x00	; 0
      000264 10                    1074 	.db #0x10	; 16
      000265 00                    1075 	.db #0x00	; 0
      000266 38                    1076 	.db #0x38	; 56	'8'
      000267 44                    1077 	.db #0x44	; 68	'D'
      000268 04                    1078 	.db #0x04	; 4
      000269 34                    1079 	.db #0x34	; 52	'4'
      00026A 54                    1080 	.db #0x54	; 84	'T'
      00026B 54                    1081 	.db #0x54	; 84	'T'
      00026C 38                    1082 	.db #0x38	; 56	'8'
      00026D 00                    1083 	.db #0x00	; 0
      00026E 38                    1084 	.db #0x38	; 56	'8'
      00026F 44                    1085 	.db #0x44	; 68	'D'
      000270 44                    1086 	.db #0x44	; 68	'D'
      000271 7C                    1087 	.db #0x7c	; 124
      000272 44                    1088 	.db #0x44	; 68	'D'
      000273 44                    1089 	.db #0x44	; 68	'D'
      000274 44                    1090 	.db #0x44	; 68	'D'
      000275 00                    1091 	.db #0x00	; 0
      000276 78                    1092 	.db #0x78	; 120	'x'
      000277 44                    1093 	.db #0x44	; 68	'D'
      000278 44                    1094 	.db #0x44	; 68	'D'
      000279 78                    1095 	.db #0x78	; 120	'x'
      00027A 44                    1096 	.db #0x44	; 68	'D'
      00027B 44                    1097 	.db #0x44	; 68	'D'
      00027C 78                    1098 	.db #0x78	; 120	'x'
      00027D 00                    1099 	.db #0x00	; 0
      00027E 38                    1100 	.db #0x38	; 56	'8'
      00027F 44                    1101 	.db #0x44	; 68	'D'
      000280 40                    1102 	.db #0x40	; 64
      000281 40                    1103 	.db #0x40	; 64
      000282 40                    1104 	.db #0x40	; 64
      000283 44                    1105 	.db #0x44	; 68	'D'
      000284 38                    1106 	.db #0x38	; 56	'8'
      000285 00                    1107 	.db #0x00	; 0
      000286 70                    1108 	.db #0x70	; 112	'p'
      000287 48                    1109 	.db #0x48	; 72	'H'
      000288 44                    1110 	.db #0x44	; 68	'D'
      000289 44                    1111 	.db #0x44	; 68	'D'
      00028A 44                    1112 	.db #0x44	; 68	'D'
      00028B 48                    1113 	.db #0x48	; 72	'H'
      00028C 70                    1114 	.db #0x70	; 112	'p'
      00028D 00                    1115 	.db #0x00	; 0
      00028E 7C                    1116 	.db #0x7c	; 124
      00028F 40                    1117 	.db #0x40	; 64
      000290 40                    1118 	.db #0x40	; 64
      000291 70                    1119 	.db #0x70	; 112	'p'
      000292 40                    1120 	.db #0x40	; 64
      000293 40                    1121 	.db #0x40	; 64
      000294 7C                    1122 	.db #0x7c	; 124
      000295 00                    1123 	.db #0x00	; 0
      000296 7C                    1124 	.db #0x7c	; 124
      000297 40                    1125 	.db #0x40	; 64
      000298 40                    1126 	.db #0x40	; 64
      000299 70                    1127 	.db #0x70	; 112	'p'
      00029A 40                    1128 	.db #0x40	; 64
      00029B 40                    1129 	.db #0x40	; 64
      00029C 40                    1130 	.db #0x40	; 64
      00029D 00                    1131 	.db #0x00	; 0
      00029E 38                    1132 	.db #0x38	; 56	'8'
      00029F 40                    1133 	.db #0x40	; 64
      0002A0 40                    1134 	.db #0x40	; 64
      0002A1 4C                    1135 	.db #0x4c	; 76	'L'
      0002A2 44                    1136 	.db #0x44	; 68	'D'
      0002A3 44                    1137 	.db #0x44	; 68	'D'
      0002A4 38                    1138 	.db #0x38	; 56	'8'
      0002A5 00                    1139 	.db #0x00	; 0
      0002A6 44                    1140 	.db #0x44	; 68	'D'
      0002A7 44                    1141 	.db #0x44	; 68	'D'
      0002A8 44                    1142 	.db #0x44	; 68	'D'
      0002A9 7C                    1143 	.db #0x7c	; 124
      0002AA 44                    1144 	.db #0x44	; 68	'D'
      0002AB 44                    1145 	.db #0x44	; 68	'D'
      0002AC 44                    1146 	.db #0x44	; 68	'D'
      0002AD 00                    1147 	.db #0x00	; 0
      0002AE 38                    1148 	.db #0x38	; 56	'8'
      0002AF 10                    1149 	.db #0x10	; 16
      0002B0 10                    1150 	.db #0x10	; 16
      0002B1 10                    1151 	.db #0x10	; 16
      0002B2 10                    1152 	.db #0x10	; 16
      0002B3 10                    1153 	.db #0x10	; 16
      0002B4 38                    1154 	.db #0x38	; 56	'8'
      0002B5 00                    1155 	.db #0x00	; 0
      0002B6 3C                    1156 	.db #0x3c	; 60
      0002B7 08                    1157 	.db #0x08	; 8
      0002B8 08                    1158 	.db #0x08	; 8
      0002B9 08                    1159 	.db #0x08	; 8
      0002BA 08                    1160 	.db #0x08	; 8
      0002BB 48                    1161 	.db #0x48	; 72	'H'
      0002BC 30                    1162 	.db #0x30	; 48	'0'
      0002BD 00                    1163 	.db #0x00	; 0
      0002BE 44                    1164 	.db #0x44	; 68	'D'
      0002BF 48                    1165 	.db #0x48	; 72	'H'
      0002C0 50                    1166 	.db #0x50	; 80	'P'
      0002C1 60                    1167 	.db #0x60	; 96
      0002C2 50                    1168 	.db #0x50	; 80	'P'
      0002C3 48                    1169 	.db #0x48	; 72	'H'
      0002C4 44                    1170 	.db #0x44	; 68	'D'
      0002C5 00                    1171 	.db #0x00	; 0
      0002C6 40                    1172 	.db #0x40	; 64
      0002C7 40                    1173 	.db #0x40	; 64
      0002C8 40                    1174 	.db #0x40	; 64
      0002C9 40                    1175 	.db #0x40	; 64
      0002CA 40                    1176 	.db #0x40	; 64
      0002CB 40                    1177 	.db #0x40	; 64
      0002CC 7C                    1178 	.db #0x7c	; 124
      0002CD 00                    1179 	.db #0x00	; 0
      0002CE 44                    1180 	.db #0x44	; 68	'D'
      0002CF 6C                    1181 	.db #0x6c	; 108	'l'
      0002D0 54                    1182 	.db #0x54	; 84	'T'
      0002D1 44                    1183 	.db #0x44	; 68	'D'
      0002D2 44                    1184 	.db #0x44	; 68	'D'
      0002D3 44                    1185 	.db #0x44	; 68	'D'
      0002D4 44                    1186 	.db #0x44	; 68	'D'
