                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
      0001A5 FD 5E 00         [19]  824 	ld	e, 0 (iy)
      0001A8 16 00            [ 7]  825 	ld	d, #0x00
      0001AA EB               [ 4]  826 	ex	de, hl
      0001AB 29               [11]  827 	add	hl, hl
      0001AC 29               [11]  828 	add	hl, hl
      0001AD 29               [11]  829 	add	hl, hl
      0001AE EB               [ 4]  830 	ex	de, hl
      0001AF E5               [11]  831 	push	hl
      0001B0 C5               [11]  832 	push	bc
      0001B1 FD E5            [15]  833 	push	iy
      0001B3 EB               [ 4]  834 	ex	de, hl
      0001B4 E5               [11]  835 	push	hl
      0001B5 79               [ 4]  836 	ld	a, c
      0001B6 CDr00r00         [17]  837 	call	_VDP_FillVRAM_16K
      0001B9 FD E1            [14]  838 	pop	iy
      0001BB C1               [10]  839 	pop	bc
      0001BC E1               [10]  840 	pop	hl
                                    841 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:450: dst += 256 * 8;
      0001BD 5D               [ 4]  842 	ld	e, l
      0001BE 7C               [ 4]  843 	ld	a, h
      0001BF C6 08            [ 7]  844 	add	a, #0x08
      0001C1 57               [ 4]  845 	ld	d, a
                                    846 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:451: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
      0001C2 FD 6E 00         [19]  847 	ld	l, 0 (iy)
                                    848 ;	spillPairReg hl
      0001C5 26 00            [ 7]  849 	ld	h, #0x00
                                    850 ;	spillPairReg hl
                                    851 ;	spillPairReg hl
      0001C7 29               [11]  852 	add	hl, hl
      0001C8 29               [11]  853 	add	hl, hl
      0001C9 29               [11]  854 	add	hl, hl
      0001CA E5               [11]  855 	push	hl
      0001CB 79               [ 4]  856 	ld	a, c
      0001CC CDr00r00         [17]  857 	call	_VDP_FillVRAM_16K
                                    858 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:455: };
                                    859 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:458: }
      0001CF C9               [10]  860 	ret
                                    861 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:463: void Print_SetColorShade(const u8* shade)
                                    862 ;	---------------------------------
                                    863 ; Function Print_SetColorShade
                                    864 ; ---------------------------------
      0001D0                        865 _Print_SetColorShade::
      0001D0 DD E5            [15]  866 	push	ix
      0001D2 DD 21 00 00      [14]  867 	ld	ix,#0
      0001D6 DD 39            [15]  868 	add	ix,sp
      0001D8 3B               [ 6]  869 	dec	sp
      0001D9 4D               [ 4]  870 	ld	c, l
      0001DA 44               [ 4]  871 	ld	b, h
                                    872 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.h:402: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
      0001DB 3Ar00r00         [13]  873 	ld	a, (#_g_VDP_Data + 0)
                                    874 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:481: switch(VDP_GetMode())
      0001DE D6 03            [ 7]  875 	sub	a, #0x03
      0001E0 20 5E            [12]  876 	jr	NZ, 00113$
                                    877 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:491: u16 dst = (u16)g_ScreenColorLow + g_PrintData.PatternOffset * 8;
      0001E2 3Ar20r00         [13]  878 	ld	a, (#_g_PrintData + 32)
      0001E5 6F               [ 4]  879 	ld	l, a
                                    880 ;	spillPairReg hl
                                    881 ;	spillPairReg hl
      0001E6 26 00            [ 7]  882 	ld	h, #0x00
                                    883 ;	spillPairReg hl
                                    884 ;	spillPairReg hl
      0001E8 29               [11]  885 	add	hl, hl
      0001E9 29               [11]  886 	add	hl, hl
      0001EA 29               [11]  887 	add	hl, hl
      0001EB ED 5Br00r00      [20]  888 	ld	de, (_g_ScreenColorLow)
      0001EF 19               [11]  889 	add	hl, de
      0001F0 EB               [ 4]  890 	ex	de, hl
                                    891 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:492: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
      0001F1 DD 36 FF 00      [19]  892 	ld	-1 (ix), #0x00
      0001F5                        893 00111$:
      0001F5 21r16r00         [10]  894 	ld	hl, #_g_PrintData + 22
                                    895 ;	spillPairReg hl
      0001F8 DD 7E FF         [19]  896 	ld	a,-1 (ix)
      0001FB 96               [ 7]  897 	sub	a,(hl)
      0001FC 30 42            [12]  898 	jr	NC, 00113$
                                    899 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:494: VDP_WriteVRAM(shade, dst,           0, 8);
      0001FE C5               [11]  900 	push	bc
      0001FF D5               [11]  901 	push	de
      000200 21 08 00         [10]  902 	ld	hl, #0x0008
      000203 E5               [11]  903 	push	hl
      000204 D5               [11]  904 	push	de
      000205 C5               [11]  905 	push	bc
      000206 CDr00r00         [17]  906 	call	_VDP_WriteVRAM_16K
      000209 F1               [10]  907 	pop	af
      00020A F1               [10]  908 	pop	af
      00020B F1               [10]  909 	pop	af
      00020C D1               [10]  910 	pop	de
      00020D C1               [10]  911 	pop	bc
                                    912 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:495: VDP_WriteVRAM(shade, dst + 256 * 8, 0, 8);
      00020E 21 00 08         [10]  913 	ld	hl, #0x0800
      000211 19               [11]  914 	add	hl, de
      000212 C5               [11]  915 	push	bc
      000213 D5               [11]  916 	push	de
      000214 11 08 00         [10]  917 	ld	de, #0x0008
      000217 D5               [11]  918 	push	de
      000218 E5               [11]  919 	push	hl
      000219 C5               [11]  920 	push	bc
      00021A CDr00r00         [17]  921 	call	_VDP_WriteVRAM_16K
      00021D F1               [10]  922 	pop	af
      00021E F1               [10]  923 	pop	af
      00021F F1               [10]  924 	pop	af
      000220 D1               [10]  925 	pop	de
      000221 C1               [10]  926 	pop	bc
                                    927 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:496: VDP_WriteVRAM(shade, dst + 512 * 8, 0, 8);
      000222 21 00 10         [10]  928 	ld	hl, #0x1000
      000225 19               [11]  929 	add	hl, de
      000226 C5               [11]  930 	push	bc
      000227 D5               [11]  931 	push	de
      000228 11 08 00         [10]  932 	ld	de, #0x0008
      00022B D5               [11]  933 	push	de
      00022C E5               [11]  934 	push	hl
      00022D C5               [11]  935 	push	bc
      00022E CDr00r00         [17]  936 	call	_VDP_WriteVRAM_16K
      000231 F1               [10]  937 	pop	af
      000232 F1               [10]  938 	pop	af
      000233 F1               [10]  939 	pop	af
      000234 D1               [10]  940 	pop	de
      000235 C1               [10]  941 	pop	bc
                                    942 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:497: dst += 8;
      000236 21 08 00         [10]  943 	ld	hl, #0x0008
      000239 19               [11]  944 	add	hl, de
      00023A EB               [ 4]  945 	ex	de, hl
                                    946 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:492: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
      00023B DD 34 FF         [23]  947 	inc	-1 (ix)
      00023E 18 B5            [12]  948 	jr	00111$
                                    949 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:502: };
      000240                        950 00113$:
                                    951 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:505: }
      000240 33               [ 6]  952 	inc	sp
      000241 DD E1            [14]  953 	pop	ix
      000243 C9               [10]  954 	ret
                                    955 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:519: u8 Print_ValidateChar(u8 chr)
                                    956 ;	---------------------------------
                                    957 ; Function Print_ValidateChar
                                    958 ; ---------------------------------
      000244                        959 _Print_ValidateChar::
      000244 4F               [ 4]  960 	ld	c, a
                                    961 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:521: if((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
      000245 21r14r00         [10]  962 	ld	hl, #_g_PrintData + 20
      000248 5E               [ 7]  963 	ld	e, (hl)
      000249 21r15r00         [10]  964 	ld	hl, #_g_PrintData + 21
      00024C 79               [ 4]  965 	ld	a, c
      00024D 93               [ 4]  966 	sub	a, e
      00024E 38 04            [12]  967 	jr	C, 00113$
      000250 7E               [ 7]  968 	ld	a, (hl)
      000251 91               [ 4]  969 	sub	a, c
      000252 30 36            [12]  970 	jr	NC, 00114$
      000254                        971 00113$:
                                    972 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:525: chr = chr - 'a' + 'A';
      000254 41               [ 4]  973 	ld	b, c
                                    974 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:523: if((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
      000255 79               [ 4]  975 	ld	a, c
      000256 D6 61            [ 7]  976 	sub	a, #0x61
      000258 38 15            [12]  977 	jr	C, 00108$
      00025A 3E 7A            [ 7]  978 	ld	a, #0x7a
      00025C 91               [ 4]  979 	sub	a, c
      00025D 38 10            [12]  980 	jr	C, 00108$
      00025F 3E 41            [ 7]  981 	ld	a, #0x41
      000261 93               [ 4]  982 	sub	a, e
      000262 38 0B            [12]  983 	jr	C, 00108$
      000264 7E               [ 7]  984 	ld	a, (hl)
      000265 D6 5A            [ 7]  985 	sub	a, #0x5a
      000267 38 06            [12]  986 	jr	C, 00108$
                                    987 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:525: chr = chr - 'a' + 'A';
      000269 78               [ 4]  988 	ld	a, b
      00026A C6 E0            [ 7]  989 	add	a, #0xe0
      00026C 4F               [ 4]  990 	ld	c, a
      00026D 18 1B            [12]  991 	jr	00114$
      00026F                        992 00108$:
                                    993 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:527: else if((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
      00026F 79               [ 4]  994 	ld	a, c
      000270 D6 41            [ 7]  995 	sub	a, #0x41
      000272 38 15            [12]  996 	jr	C, 00102$
      000274 3E 5A            [ 7]  997 	ld	a, #0x5a
      000276 91               [ 4]  998 	sub	a, c
      000277 38 10            [12]  999 	jr	C, 00102$
      000279 3E 61            [ 7] 1000 	ld	a, #0x61
      00027B 93               [ 4] 1001 	sub	a, e
      00027C 38 0B            [12] 1002 	jr	C, 00102$
      00027E 7E               [ 7] 1003 	ld	a, (hl)
      00027F D6 7A            [ 7] 1004 	sub	a, #0x7a
      000281 38 06            [12] 1005 	jr	C, 00102$
                                   1006 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:529: chr = chr - 'A' + 'a';
      000283 78               [ 4] 1007 	ld	a, b
      000284 C6 20            [ 7] 1008 	add	a, #0x20
      000286 4F               [ 4] 1009 	ld	c, a
      000287 18 01            [12] 1010 	jr	00114$
      000289                       1011 00102$:
                                   1012 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:532: chr = g_PrintData.CharFirst;
      000289 4B               [ 4] 1013 	ld	c, e
      00028A                       1014 00114$:
                                   1015 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:534: return chr;
      00028A 79               [ 4] 1016 	ld	a, c
                                   1017 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:535: }
      00028B C9               [10] 1018 	ret
                                   1019 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:540: u8 Print_ValidatePattern(u8 chr, const c8** patterns)
                                   1020 ;	---------------------------------
                                   1021 ; Function Print_ValidatePattern
                                   1022 ; ---------------------------------
      00028C                       1023 _Print_ValidatePattern::
      00028C DD E5            [15] 1024 	push	ix
      00028E DD 21 00 00      [14] 1025 	ld	ix,#0
      000292 DD 39            [15] 1026 	add	ix,sp
      000294 21 FA FF         [10] 1027 	ld	hl, #-6
      000297 39               [11] 1028 	add	hl, sp
      000298 F9               [ 6] 1029 	ld	sp, hl
      000299 4F               [ 4] 1030 	ld	c, a
      00029A DD 73 FE         [19] 1031 	ld	-2 (ix), e
      00029D DD 72 FF         [19] 1032 	ld	-1 (ix), d
                                   1033 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:542: if((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
      0002A0 21r14r00         [10] 1034 	ld	hl, #_g_PrintData + 20
      0002A3 5E               [ 7] 1035 	ld	e, (hl)
      0002A4 FD 21r15r00      [14] 1036 	ld	iy, #_g_PrintData + 21
      0002A8 79               [ 4] 1037 	ld	a, c
      0002A9 93               [ 4] 1038 	sub	a, e
      0002AA 38 08            [12] 1039 	jr	C, 00113$
      0002AC FD 46 00         [19] 1040 	ld	b, 0 (iy)
      0002AF 78               [ 4] 1041 	ld	a, b
      0002B0 91               [ 4] 1042 	sub	a, c
      0002B1 D2r6Dr03         [10] 1043 	jp	NC, 00114$
      0002B4                       1044 00113$:
                                   1045 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:546: chr = chr - 'a' + 'A';
      0002B4 69               [ 4] 1046 	ld	l, c
                                   1047 ;	spillPairReg hl
                                   1048 ;	spillPairReg hl
                                   1049 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:547: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
      0002B5 DD 73 FA         [19] 1050 	ld	-6 (ix), e
      0002B8 DD 36 FB 00      [19] 1051 	ld	-5 (ix), #0x00
                                   1052 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:544: if((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
      0002BC 79               [ 4] 1053 	ld	a, c
      0002BD D6 61            [ 7] 1054 	sub	a, #0x61
      0002BF 38 4E            [12] 1055 	jr	C, 00108$
      0002C1 3E 7A            [ 7] 1056 	ld	a, #0x7a
      0002C3 91               [ 4] 1057 	sub	a, c
      0002C4 38 49            [12] 1058 	jr	C, 00108$
      0002C6 3E 41            [ 7] 1059 	ld	a, #0x41
      0002C8 93               [ 4] 1060 	sub	a, e
      0002C9 38 44            [12] 1061 	jr	C, 00108$
      0002CB FD 7E 00         [19] 1062 	ld	a, 0 (iy)
      0002CE D6 5A            [ 7] 1063 	sub	a, #0x5a
      0002D0 38 3D            [12] 1064 	jr	C, 00108$
                                   1065 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:546: chr = chr - 'a' + 'A';
      0002D2 7D               [ 4] 1066 	ld	a, l
      0002D3 C6 E0            [ 7] 1067 	add	a, #0xe0
      0002D5 4F               [ 4] 1068 	ld	c, a
                                   1069 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:547: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
      0002D6 21r1Cr00         [10] 1070 	ld	hl, #(_g_PrintData + 28)
      0002D9 7E               [ 7] 1071 	ld	a, (hl)
      0002DA DD 77 FC         [19] 1072 	ld	-4 (ix), a
      0002DD 23               [ 6] 1073 	inc	hl
      0002DE 7E               [ 7] 1074 	ld	a, (hl)
      0002DF DD 77 FD         [19] 1075 	ld	-3 (ix), a
      0002E2 21r01r00         [10] 1076 	ld	hl, #(_g_PrintData + 1)
      0002E5 6E               [ 7] 1077 	ld	l, (hl)
                                   1078 ;	spillPairReg hl
      0002E6 59               [ 4] 1079 	ld	e, c
      0002E7 16 00            [ 7] 1080 	ld	d, #0x00
      0002E9 7B               [ 4] 1081 	ld	a, e
      0002EA DD 96 FA         [19] 1082 	sub	a, -6 (ix)
      0002ED 5F               [ 4] 1083 	ld	e, a
      0002EE 7A               [ 4] 1084 	ld	a, d
      0002EF DD 9E FB         [19] 1085 	sbc	a, -5 (ix)
      0002F2 57               [ 4] 1086 	ld	d, a
      0002F3 26 00            [ 7] 1087 	ld	h, #0x00
                                   1088 ;	spillPairReg hl
                                   1089 ;	spillPairReg hl
      0002F5 C5               [11] 1090 	push	bc
      0002F6 CDr00r00         [17] 1091 	call	__mulint
      0002F9 C1               [10] 1092 	pop	bc
      0002FA 7B               [ 4] 1093 	ld	a, e
      0002FB DD 86 FC         [19] 1094 	add	a, -4 (ix)
      0002FE 47               [ 4] 1095 	ld	b, a
      0002FF 7A               [ 4] 1096 	ld	a, d
      000300 DD 8E FD         [19] 1097 	adc	a, -3 (ix)
      000303 5F               [ 4] 1098 	ld	e, a
      000304 DD 6E FE         [19] 1099 	ld	l, -2 (ix)
      000307 DD 66 FF         [19] 1100 	ld	h, -1 (ix)
      00030A 70               [ 7] 1101 	ld	(hl), b
      00030B 23               [ 6] 1102 	inc	hl
      00030C 73               [ 7] 1103 	ld	(hl), e
      00030D 18 5E            [12] 1104 	jr	00114$
      00030F                       1105 00108$:
                                   1106 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:549: else if((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
      00030F 79               [ 4] 1107 	ld	a, c
      000310 D6 41            [ 7] 1108 	sub	a, #0x41
      000312 38 4E            [12] 1109 	jr	C, 00102$
      000314 3E 5A            [ 7] 1110 	ld	a, #0x5a
      000316 91               [ 4] 1111 	sub	a, c
      000317 38 49            [12] 1112 	jr	C, 00102$
      000319 3E 61            [ 7] 1113 	ld	a, #0x61
      00031B 93               [ 4] 1114 	sub	a, e
      00031C 38 44            [12] 1115 	jr	C, 00102$
      00031E FD 7E 00         [19] 1116 	ld	a, 0 (iy)
      000321 D6 7A            [ 7] 1117 	sub	a, #0x7a
      000323 38 3D            [12] 1118 	jr	C, 00102$
                                   1119 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:551: chr = chr - 'A' + 'a';
      000325 7D               [ 4] 1120 	ld	a, l
      000326 C6 20            [ 7] 1121 	add	a, #0x20
      000328 4F               [ 4] 1122 	ld	c, a
                                   1123 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:552: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
      000329 21r1Cr00         [10] 1124 	ld	hl, #(_g_PrintData + 28)
      00032C 7E               [ 7] 1125 	ld	a, (hl)
      00032D DD 77 FC         [19] 1126 	ld	-4 (ix), a
      000330 23               [ 6] 1127 	inc	hl
      000331 7E               [ 7] 1128 	ld	a, (hl)
      000332 DD 77 FD         [19] 1129 	ld	-3 (ix), a
      000335 21r01r00         [10] 1130 	ld	hl, #(_g_PrintData + 1)
      000338 6E               [ 7] 1131 	ld	l, (hl)
                                   1132 ;	spillPairReg hl
      000339 59               [ 4] 1133 	ld	e, c
      00033A 16 00            [ 7] 1134 	ld	d, #0x00
      00033C 7B               [ 4] 1135 	ld	a, e
      00033D DD 96 FA         [19] 1136 	sub	a, -6 (ix)
      000340 5F               [ 4] 1137 	ld	e, a
      000341 7A               [ 4] 1138 	ld	a, d
      000342 DD 9E FB         [19] 1139 	sbc	a, -5 (ix)
      000345 57               [ 4] 1140 	ld	d, a
      000346 26 00            [ 7] 1141 	ld	h, #0x00
                                   1142 ;	spillPairReg hl
                                   1143 ;	spillPairReg hl
      000348 C5               [11] 1144 	push	bc
      000349 CDr00r00         [17] 1145 	call	__mulint
      00034C C1               [10] 1146 	pop	bc
      00034D 7B               [ 4] 1147 	ld	a, e
      00034E DD 86 FC         [19] 1148 	add	a, -4 (ix)
      000351 47               [ 4] 1149 	ld	b, a
      000352 7A               [ 4] 1150 	ld	a, d
      000353 DD 8E FD         [19] 1151 	adc	a, -3 (ix)
      000356 5F               [ 4] 1152 	ld	e, a
      000357 DD 6E FE         [19] 1153 	ld	l, -2 (ix)
      00035A DD 66 FF         [19] 1154 	ld	h, -1 (ix)
      00035D 70               [ 7] 1155 	ld	(hl), b
      00035E 23               [ 6] 1156 	inc	hl
      00035F 73               [ 7] 1157 	ld	(hl), e
      000360 18 0B            [12] 1158 	jr	00114$
      000362                       1159 00102$:
                                   1160 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:555: *patterns = g_PrintInvalid;
      000362 DD 6E FE         [19] 1161 	ld	l, -2 (ix)
      000365 DD 66 FF         [19] 1162 	ld	h, -1 (ix)
      000368 36r00            [10] 1163 	ld	(hl), #<(_g_PrintInvalid)
      00036A 23               [ 6] 1164 	inc	hl
      00036B 36s00            [10] 1165 	ld	(hl), #>(_g_PrintInvalid)
      00036D                       1166 00114$:
                                   1167 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:557: return chr;
      00036D 79               [ 4] 1168 	ld	a, c
                                   1169 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:558: }
      00036E DD F9            [10] 1170 	ld	sp, ix
      000370 DD E1            [14] 1171 	pop	ix
      000372 C9               [10] 1172 	ret
                                   1173 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:859: void CopyNo8HeightFontData(const u8* src, u16 dst, u8 height)
                                   1174 ;	---------------------------------
                                   1175 ; Function CopyNo8HeightFontData
                                   1176 ; ---------------------------------
      000373                       1177 _CopyNo8HeightFontData::
      000373 DD E5            [15] 1178 	push	ix
      000375 DD 21 00 00      [14] 1179 	ld	ix,#0
      000379 DD 39            [15] 1180 	add	ix,sp
      00037B 3B               [ 6] 1181 	dec	sp
      00037C 4D               [ 4] 1182 	ld	c, l
      00037D 44               [ 4] 1183 	ld	b, h
                                   1184 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:861: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
      00037E DD 36 FF 00      [19] 1185 	ld	-1 (ix), #0x00
      000382                       1186 00103$:
      000382 21r16r00         [10] 1187 	ld	hl, #(_g_PrintData + 22)
                                   1188 ;	spillPairReg hl
      000385 DD 7E FF         [19] 1189 	ld	a,-1 (ix)
      000388 96               [ 7] 1190 	sub	a,(hl)
      000389 30 30            [12] 1191 	jr	NC, 00105$
                                   1192 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:863: VDP_FillVRAM(0, dst, 0, 8);
      00038B C5               [11] 1193 	push	bc
      00038C D5               [11] 1194 	push	de
      00038D 21 08 00         [10] 1195 	ld	hl, #0x0008
      000390 E5               [11] 1196 	push	hl
      000391 AF               [ 4] 1197 	xor	a, a
      000392 CDr00r00         [17] 1198 	call	_VDP_FillVRAM_16K
      000395 D1               [10] 1199 	pop	de
      000396 C1               [10] 1200 	pop	bc
                                   1201 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:864: VDP_WriteVRAM(src, dst, 0, height);
      000397 DD 6E 04         [19] 1202 	ld	l, 4 (ix)
                                   1203 ;	spillPairReg hl
                                   1204 ;	spillPairReg hl
      00039A 26 00            [ 7] 1205 	ld	h, #0x00
                                   1206 ;	spillPairReg hl
                                   1207 ;	spillPairReg hl
      00039C C5               [11] 1208 	push	bc
      00039D D5               [11] 1209 	push	de
      00039E E5               [11] 1210 	push	hl
      00039F D5               [11] 1211 	push	de
      0003A0 C5               [11] 1212 	push	bc
      0003A1 CDr00r00         [17] 1213 	call	_VDP_WriteVRAM_16K
      0003A4 F1               [10] 1214 	pop	af
      0003A5 F1               [10] 1215 	pop	af
      0003A6 F1               [10] 1216 	pop	af
      0003A7 D1               [10] 1217 	pop	de
      0003A8 C1               [10] 1218 	pop	bc
                                   1219 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:865: src += height;
      0003A9 79               [ 4] 1220 	ld	a, c
      0003AA DD 86 04         [19] 1221 	add	a, 4 (ix)
      0003AD 4F               [ 4] 1222 	ld	c, a
      0003AE 30 01            [12] 1223 	jr	NC, 00118$
      0003B0 04               [ 4] 1224 	inc	b
      0003B1                       1225 00118$:
                                   1226 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:866: dst += 8;
      0003B1 21 08 00         [10] 1227 	ld	hl, #0x0008
      0003B4 19               [11] 1228 	add	hl, de
      0003B5 EB               [ 4] 1229 	ex	de, hl
                                   1230 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:861: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
      0003B6 DD 34 FF         [23] 1231 	inc	-1 (ix)
      0003B9 18 C7            [12] 1232 	jr	00103$
      0003BB                       1233 00105$:
                                   1234 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:868: }
      0003BB 33               [ 6] 1235 	inc	sp
      0003BC DD E1            [14] 1236 	pop	ix
      0003BE E1               [10] 1237 	pop	hl
      0003BF 33               [ 6] 1238 	inc	sp
      0003C0 E9               [ 4] 1239 	jp	(hl)
                                   1240 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:873: void Print_SetTextFont(const u8* fontData, u8 offset)
                                   1241 ;	---------------------------------
                                   1242 ; Function Print_SetTextFont
                                   1243 ; ---------------------------------
      0003C1                       1244 _Print_SetTextFont::
      0003C1 DD E5            [15] 1245 	push	ix
      0003C3 DD 21 00 00      [14] 1246 	ld	ix,#0
      0003C7 DD 39            [15] 1247 	add	ix,sp
      0003C9 FD 21 F4 FF      [14] 1248 	ld	iy, #-12
      0003CD FD 39            [15] 1249 	add	iy, sp
      0003CF FD F9            [10] 1250 	ld	sp, iy
      0003D1 DD 75 FE         [19] 1251 	ld	-2 (ix), l
      0003D4 DD 74 FF         [19] 1252 	ld	-1 (ix), h
                                   1253 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:875: g_PrintData.PatternOffset = offset;
      0003D7 21r20r00         [10] 1254 	ld	hl, #(_g_PrintData + 32)
      0003DA DD 7E 04         [19] 1255 	ld	a, 4 (ix)
      0003DD 77               [ 7] 1256 	ld	(hl), a
                                   1257 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:878: if(fontData == NULL) // Use Bios font (if any)
      0003DE DD 7E FF         [19] 1258 	ld	a, -1 (ix)
      0003E1 DD B6 FE         [19] 1259 	or	a, -2 (ix)
      0003E4 C2r6Ar04         [10] 1260 	jp	NZ, 00102$
                                   1261 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:879: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
      0003E7 2A 04 00         [16] 1262 	ld	hl, (_g_CGTABL)
      0003EA DD 75 FC         [19] 1263 	ld	-4 (ix), l
      0003ED DD 74 FD         [19] 1264 	ld	-3 (ix), h
      0003F0 DD 7E FC         [19] 1265 	ld	a, -4 (ix)
      0003F3 C6 08            [ 7] 1266 	add	a, #0x08
      0003F5 DD 77 F8         [19] 1267 	ld	-8 (ix), a
      0003F8 DD 7E FD         [19] 1268 	ld	a, -3 (ix)
      0003FB CE 00            [ 7] 1269 	adc	a, #0x00
      0003FD DD 77 F9         [19] 1270 	ld	-7 (ix), a
                                   1271 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:174: g_PrintData.PatternX     = patternX;
      000400 21r00r00         [10] 1272 	ld	hl, #_g_PrintData
      000403 36 08            [10] 1273 	ld	(hl), #0x08
                                   1274 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:175: g_PrintData.PatternY     = patternY;
      000405 21r01r00         [10] 1275 	ld	hl, #(_g_PrintData + 1)
      000408 36 08            [10] 1276 	ld	(hl), #0x08
                                   1277 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:176: g_PrintData.UnitX        = sizeX;
      00040A 21r02r00         [10] 1278 	ld	hl, #(_g_PrintData + 2)
      00040D 36 01            [10] 1279 	ld	(hl), #0x01
