                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
      000042                        595 _Bios_InterSlotCall::
                                    596 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:227: __endasm;
      000042 DD E5            [15]  597 	push	ix
      000044 2E 00            [ 7]  598 	ld	l, #0
      000046 67               [ 4]  599 	ld	h, a
      000047 E5               [11]  600 	push	hl
      000048 FD E1            [14]  601 	pop	iy
      00004A D5               [11]  602 	push	de
      00004B DD E1            [14]  603 	pop	ix
      00004D CD 1C 00         [17]  604 	call	0x001C
      000050 FB               [ 4]  605 	ei
      000051 DD E1            [14]  606 	pop	ix
                                    607 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:228: }
      000053 C9               [10]  608 	ret
                                    609 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:248: void Bios_SwitchSlot(u8 page, u8 slot)
                                    610 ;	---------------------------------
                                    611 ; Function Bios_SwitchSlot
                                    612 ; ---------------------------------
      000054                        613 _Bios_SwitchSlot::
                                    614 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:260: __endasm;
      000054 0F               [ 4]  615 	rrca	
      000055 0F               [ 4]  616 	rrca 
      000056 E6 C0            [ 7]  617 	and a, #0xC0
      000058 44               [ 4]  618 	ld	b, h
      000059 67               [ 4]  619 	ld	h, a
      00005A 78               [ 4]  620 	ld	a, b
      00005B CD 24 00         [17]  621 	call	0x0024
                                    622 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:261: }
      00005E C9               [10]  623 	ret
                                    624 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:341: void Bios_WriteVDP(u8 reg, u8 value)
                                    625 ;	---------------------------------
                                    626 ; Function Bios_WriteVDP
                                    627 ; ---------------------------------
      00005F                        628 _Bios_WriteVDP::
                                    629 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:350: __endasm;
      00005F 4F               [ 4]  630 	ld	c, a
      000060 45               [ 4]  631 	ld	b, l
      000061 CD 47 00         [17]  632 	call	0x0047
                                    633 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:351: }
      000064 C9               [10]  634 	ret
                                    635 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:372: void Bios_WriteVRAM(u16 addr, u8 value)
                                    636 ;	---------------------------------
                                    637 ; Function Bios_WriteVRAM
                                    638 ; ---------------------------------
      000065                        639 _Bios_WriteVRAM::
                                    640 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:383: __endasm;
      000065 FD 21 04 00      [14]  641 	ld	iy, #4
      000069 FD 39            [15]  642 	add	iy, sp
      00006B FD 7E 00         [19]  643 	ld	a, 0(iy)
      00006E CD 4D 00         [17]  644 	call	0x004D
                                    645 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:384: }
      000071 E1               [10]  646 	pop	hl
      000072 33               [ 6]  647 	inc	sp
      000073 E9               [ 4]  648 	jp	(hl)
                                    649 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:416: void Bios_FillVRAM(u16 addr, u16 length, u8 value)
                                    650 ;	---------------------------------
                                    651 ; Function Bios_FillVRAM
                                    652 ; ---------------------------------
      000074                        653 _Bios_FillVRAM::
                                    654 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:430: __endasm;
      000074 FD 21 04 00      [14]  655 	ld	iy, #4
      000078 FD 39            [15]  656 	add	iy, sp
      00007A 4B               [ 4]  657 	ld	c, e
      00007B 42               [ 4]  658 	ld	b, d
      00007C FD 7E 00         [19]  659 	ld	a, 0(iy)
      00007F CD 56 00         [17]  660 	call	0x0056
                                    661 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:431: }
      000082 E1               [10]  662 	pop	hl
      000083 33               [ 6]  663 	inc	sp
      000084 E9               [ 4]  664 	jp	(hl)
                                    665 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:442: void Bios_TransfertVRAMtoRAM(u16 vram, u16 ram, u16 length)
                                    666 ;	---------------------------------
                                    667 ; Function Bios_TransfertVRAMtoRAM
                                    668 ; ---------------------------------
      000085                        669 _Bios_TransfertVRAMtoRAM::
                                    670 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:455: __endasm;
      000085 FD 21 04 00      [14]  671 	ld	iy, #4
      000089 FD 39            [15]  672 	add	iy, sp
      00008B FD 4E 00         [19]  673 	ld	c, 0(iy)
      00008E FD 46 01         [19]  674 	ld	b, 1(iy)
      000091 CD 59 00         [17]  675 	call	0x0059
                                    676 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:456: }
      000094 E1               [10]  677 	pop	hl
      000095 F1               [10]  678 	pop	af
      000096 E9               [ 4]  679 	jp	(hl)
                                    680 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:467: void Bios_TransfertRAMtoVRAM(u16 ram, u16 vram, u16 length)
                                    681 ;	---------------------------------
                                    682 ; Function Bios_TransfertRAMtoVRAM
                                    683 ; ---------------------------------
      000097                        684 _Bios_TransfertRAMtoVRAM::
                                    685 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:480: __endasm;
      000097 FD 21 04 00      [14]  686 	ld	iy, #4
      00009B FD 39            [15]  687 	add	iy, sp
      00009D FD 4E 00         [19]  688 	ld	c, 0(iy)
      0000A0 FD 46 01         [19]  689 	ld	b, 1(iy)
      0000A3 CD 5C 00         [17]  690 	call	0x005C
                                    691 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:481: }
      0000A6 E1               [10]  692 	pop	hl
      0000A7 F1               [10]  693 	pop	af
      0000A8 E9               [ 4]  694 	jp	(hl)
                                    695 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:502: void Bios_ChangeColor(u8 text, u8 back, u8 border)
                                    696 ;	---------------------------------
                                    697 ; Function Bios_ChangeColor
                                    698 ; ---------------------------------
      0000A9                        699 _Bios_ChangeColor::
                                    700 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:517: __endasm;
      0000A9 FD 21 04 00      [14]  701 	ld	iy, #4
      0000AD FD 39            [15]  702 	add	iy, sp
      0000AF 32 E9 F3         [13]  703 	ld	(0xF3E9), a
      0000B2 7D               [ 4]  704 	ld	a, l
      0000B3 32 EA F3         [13]  705 	ld	(0xF3EA), a
      0000B6 FD 7E 00         [19]  706 	ld	a, 0(iy)
      0000B9 32 EB F3         [13]  707 	ld	(0xF3EB), a
      0000BC CD 62 00         [17]  708 	call	0x0062
                                    709 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:518: }
      0000BF E1               [10]  710 	pop	hl
      0000C0 33               [ 6]  711 	inc	sp
      0000C1 E9               [ 4]  712 	jp	(hl)
                                    713 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:544: void Bios_InitScreen0Ex(u16 pnt, u16 pgt, u8 width, u8 text, u8 bg, u8 border)
                                    714 ;	---------------------------------
                                    715 ; Function Bios_InitScreen0Ex
                                    716 ; ---------------------------------
      0000C2                        717 _Bios_InitScreen0Ex::
      0000C2 22 B3 F3         [16]  718 	ld	(_g_TXTNAM), hl
      0000C5 ED 53 B7 F3      [20]  719 	ld	(_g_TXTCGP), de
                                    720 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:548: g_LINL40 = width;  // Character per line
      0000C9 FD 21 02 00      [14]  721 	ld	iy, #2
      0000CD FD 39            [15]  722 	add	iy, sp
      0000CF FD 7E 00         [19]  723 	ld	a, 0 (iy)
      0000D2 32 AE F3         [13]  724 	ld	(_g_LINL40+0), a
                                    725 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:549: g_FORCLR = text;   // Text color
      0000D5 FD 7E 01         [19]  726 	ld	a, 1 (iy)
      0000D8 FD 23            [10]  727 	inc	iy
      0000DA 32 E9 F3         [13]  728 	ld	(_g_FORCLR+0), a
                                    729 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:550: g_BAKCLR = bg;     // Background color
      0000DD FD 7E 01         [19]  730 	ld	a, 1 (iy)
      0000E0 FD 23            [10]  731 	inc	iy
      0000E2 32 EA F3         [13]  732 	ld	(_g_BAKCLR+0), a
                                    733 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:551: g_BDRCLR = border; // Border colour
      0000E5 FD 7E 01         [19]  734 	ld	a, 1 (iy)
      0000E8 32 EB F3         [13]  735 	ld	(_g_BDRCLR+0), a
                                    736 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/system.h:110: inline u8 Call(u16 addr) { ((void(*)(void))addr)(); }
      0000EB CD 6C 00         [17]  737 	call	0x006c
                                    738 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:552: Call(R_INITXT);
                                    739 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:553: }
      0000EE E1               [10]  740 	pop	hl
      0000EF F1               [10]  741 	pop	af
      0000F0 F1               [10]  742 	pop	af
      0000F1 E9               [ 4]  743 	jp	(hl)
                                    744 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:569: void Bios_InitScreen1Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    745 ;	---------------------------------
                                    746 ; Function Bios_InitScreen1Ex
                                    747 ; ---------------------------------
      0000F2                        748 _Bios_InitScreen1Ex::
      0000F2 DD E5            [15]  749 	push	ix
      0000F4 DD 21 00 00      [14]  750 	ld	ix,#0
      0000F8 DD 39            [15]  751 	add	ix,sp
      0000FA 22 BD F3         [16]  752 	ld	(_g_T32NAM), hl
      0000FD ED 53 BF F3      [20]  753 	ld	(_g_T32COL), de
                                    754 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:573: g_T32CGP = pgt;    // Address of pattern generator table
      000101 DD 6E 04         [19]  755 	ld	l, 4 (ix)
      000104 DD 66 05         [19]  756 	ld	h, 5 (ix)
      000107 22 C1 F3         [16]  757 	ld	(_g_T32CGP), hl
                                    758 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:574: g_T32ATR = sat;    // Address of sprite attribute table
      00010A DD 6E 06         [19]  759 	ld	l, 6 (ix)
      00010D DD 66 07         [19]  760 	ld	h, 7 (ix)
      000110 22 C3 F3         [16]  761 	ld	(_g_T32ATR), hl
                                    762 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:575: g_T32PAT = sgt;    // Address of sprite generator table
      000113 DD 6E 08         [19]  763 	ld	l, 8 (ix)
      000116 DD 66 09         [19]  764 	ld	h, 9 (ix)
      000119 22 C5 F3         [16]  765 	ld	(_g_T32PAT), hl
                                    766 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:576: g_FORCLR = text;   // Text color
      00011C DD 7E 0A         [19]  767 	ld	a, 10 (ix)
      00011F 32 E9 F3         [13]  768 	ld	(_g_FORCLR+0), a
                                    769 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:577: g_BAKCLR = bg;     // Background color
      000122 DD 7E 0B         [19]  770 	ld	a, 11 (ix)
      000125 32 EA F3         [13]  771 	ld	(_g_BAKCLR+0), a
                                    772 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:578: g_BDRCLR = border; // Border color
      000128 DD 7E 0C         [19]  773 	ld	a, 12 (ix)
      00012B 32 EB F3         [13]  774 	ld	(_g_BDRCLR+0), a
                                    775 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/system.h:110: inline u8 Call(u16 addr) { ((void(*)(void))addr)(); }
      00012E CD 6F 00         [17]  776 	call	0x006f
                                    777 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:579: Call(R_INIT32);
                                    778 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:580: }
      000131 DD E1            [14]  779 	pop	ix
      000133 E1               [10]  780 	pop	hl
      000134 F1               [10]  781 	pop	af
      000135 F1               [10]  782 	pop	af
      000136 F1               [10]  783 	pop	af
      000137 F1               [10]  784 	pop	af
      000138 33               [ 6]  785 	inc	sp
      000139 E9               [ 4]  786 	jp	(hl)
                                    787 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:596: void Bios_InitScreen2Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    788 ;	---------------------------------
                                    789 ; Function Bios_InitScreen2Ex
                                    790 ; ---------------------------------
      00013A                        791 _Bios_InitScreen2Ex::
      00013A DD E5            [15]  792 	push	ix
      00013C DD 21 00 00      [14]  793 	ld	ix,#0
      000140 DD 39            [15]  794 	add	ix,sp
      000142 22 C7 F3         [16]  795 	ld	(_g_GRPNAM), hl
      000145 ED 53 C9 F3      [20]  796 	ld	(_g_GRPCOL), de
                                    797 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:600: g_GRPCGP = pgt;    // Address of pattern generator table
      000149 DD 6E 04         [19]  798 	ld	l, 4 (ix)
      00014C DD 66 05         [19]  799 	ld	h, 5 (ix)
      00014F 22 CB F3         [16]  800 	ld	(_g_GRPCGP), hl
                                    801 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:601: g_GRPATR = sat;    // Address of sprite attribute table
      000152 DD 6E 06         [19]  802 	ld	l, 6 (ix)
      000155 DD 66 07         [19]  803 	ld	h, 7 (ix)
      000158 22 CD F3         [16]  804 	ld	(_g_GRPATR), hl
                                    805 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:602: g_GRPPAT = sgt;    // Address of sprite generator table
      00015B DD 6E 08         [19]  806 	ld	l, 8 (ix)
      00015E DD 66 09         [19]  807 	ld	h, 9 (ix)
      000161 22 CF F3         [16]  808 	ld	(_g_GRPPAT), hl
                                    809 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:603: g_FORCLR = text;   // Text color
      000164 DD 7E 0A         [19]  810 	ld	a, 10 (ix)
      000167 32 E9 F3         [13]  811 	ld	(_g_FORCLR+0), a
                                    812 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:604: g_BAKCLR = bg;     // Background color
      00016A DD 7E 0B         [19]  813 	ld	a, 11 (ix)
      00016D 32 EA F3         [13]  814 	ld	(_g_BAKCLR+0), a
                                    815 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:605: g_BDRCLR = border; // Border color
      000170 DD 7E 0C         [19]  816 	ld	a, 12 (ix)
      000173 32 EB F3         [13]  817 	ld	(_g_BDRCLR+0), a
                                    818 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/system.h:110: inline u8 Call(u16 addr) { ((void(*)(void))addr)(); }
      000176 CD 72 00         [17]  819 	call	0x0072
                                    820 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:606: Call(R_INIGRP);
                                    821 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:607: }
      000179 DD E1            [14]  822 	pop	ix
      00017B E1               [10]  823 	pop	hl
      00017C F1               [10]  824 	pop	af
      00017D F1               [10]  825 	pop	af
      00017E F1               [10]  826 	pop	af
      00017F F1               [10]  827 	pop	af
      000180 33               [ 6]  828 	inc	sp
      000181 E9               [ 4]  829 	jp	(hl)
                                    830 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:623: void Bios_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    831 ;	---------------------------------
                                    832 ; Function Bios_InitScreen3Ex
                                    833 ; ---------------------------------
      000182                        834 _Bios_InitScreen3Ex::
      000182 DD E5            [15]  835 	push	ix
      000184 DD 21 00 00      [14]  836 	ld	ix,#0
      000188 DD 39            [15]  837 	add	ix,sp
      00018A 22 D1 F3         [16]  838 	ld	(_g_MLTNAM), hl
      00018D ED 53 D3 F3      [20]  839 	ld	(_g_MLTCOL), de
                                    840 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:627: g_MLTCGP = pgt;    // Address of pattern generator table
      000191 DD 6E 04         [19]  841 	ld	l, 4 (ix)
      000194 DD 66 05         [19]  842 	ld	h, 5 (ix)
      000197 22 D5 F3         [16]  843 	ld	(_g_MLTCGP), hl
                                    844 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:628: g_MLTATR = sat;    // Address of sprite attribute table
      00019A DD 6E 06         [19]  845 	ld	l, 6 (ix)
      00019D DD 66 07         [19]  846 	ld	h, 7 (ix)
      0001A0 22 D7 F3         [16]  847 	ld	(_g_MLTATR), hl
                                    848 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:629: g_MLTPAT = sgt;    // Address of sprite generator table
      0001A3 DD 6E 08         [19]  849 	ld	l, 8 (ix)
      0001A6 DD 66 09         [19]  850 	ld	h, 9 (ix)
      0001A9 22 D9 F3         [16]  851 	ld	(_g_MLTPAT), hl
                                    852 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:630: g_FORCLR = text;   // Text color
      0001AC DD 7E 0A         [19]  853 	ld	a, 10 (ix)
      0001AF 32 E9 F3         [13]  854 	ld	(_g_FORCLR+0), a
                                    855 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:631: g_BAKCLR = bg;     // Background color
      0001B2 DD 7E 0B         [19]  856 	ld	a, 11 (ix)
      0001B5 32 EA F3         [13]  857 	ld	(_g_BAKCLR+0), a
                                    858 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:632: g_BDRCLR = border; // Border color
      0001B8 DD 7E 0C         [19]  859 	ld	a, 12 (ix)
      0001BB 32 EB F3         [13]  860 	ld	(_g_BDRCLR+0), a
                                    861 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/system.h:110: inline u8 Call(u16 addr) { ((void(*)(void))addr)(); }
      0001BE CD 75 00         [17]  862 	call	0x0075
                                    863 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:633: Call(R_INIMLT);
                                    864 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:634: }
      0001C1 DD E1            [14]  865 	pop	ix
      0001C3 E1               [10]  866 	pop	hl
      0001C4 F1               [10]  867 	pop	af
      0001C5 F1               [10]  868 	pop	af
      0001C6 F1               [10]  869 	pop	af
      0001C7 F1               [10]  870 	pop	af
      0001C8 33               [ 6]  871 	inc	sp
      0001C9 E9               [ 4]  872 	jp	(hl)
                                    873 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:675: u16 Bios_GetPatternTableAddress(u8 id) __FASTCALL
                                    874 ;	---------------------------------
                                    875 ; Function Bios_GetPatternTableAddress
                                    876 ; ---------------------------------
      0001CA                        877 _Bios_GetPatternTableAddress::
                                    878 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:682: __endasm;
      0001CA 7D               [ 4]  879 	ld	a, l
      0001CB CD 84 00         [17]  880 	call	0x0084
                                    881 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:683: }
      0001CE C9               [10]  882 	ret
                                    883 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:692: u16 Bios_GetAttributeTableAddress(u8 id) __FASTCALL
                                    884 ;	---------------------------------
                                    885 ; Function Bios_GetAttributeTableAddress
                                    886 ; ---------------------------------
      0001CF                        887 _Bios_GetAttributeTableAddress::
                                    888 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:699: __endasm;
      0001CF 7D               [ 4]  889 	ld	a, l
      0001D0 CD 87 00         [17]  890 	call	0x0087
                                    891 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:700: }
      0001D3 C9               [10]  892 	ret
                                    893 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:724: void Bios_GraphPrintCharEx(u8 chr, u16 x, u8 y, u8 color, u8 op)
                                    894 ;	---------------------------------
                                    895 ; Function Bios_GraphPrintCharEx
                                    896 ; ---------------------------------
      0001D4                        897 _Bios_GraphPrintCharEx::
      0001D4 4F               [ 4]  898 	ld	c, a
                                    899 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:726: g_GRPACX = x;
      0001D5 21 B7 FC         [10]  900 	ld	hl, #_g_GRPACX
      0001D8 73               [ 7]  901 	ld	(hl), e
                                    902 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:727: g_GRPACY = y;
      0001D9 FD 21 02 00      [14]  903 	ld	iy, #2
      0001DD FD 39            [15]  904 	add	iy, sp
      0001DF FD 7E 00         [19]  905 	ld	a, 0 (iy)
      0001E2 32 B9 FC         [13]  906 	ld	(_g_GRPACY+0), a
                                    907 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:728: g_ATRBYT = color;
      0001E5 FD 7E 01         [19]  908 	ld	a, 1 (iy)
      0001E8 FD 23            [10]  909 	inc	iy
      0001EA 32 F2 F3         [13]  910 	ld	(_g_ATRBYT+0), a
                                    911 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:729: g_LOGOPR = op;
      0001ED FD 7E 01         [19]  912 	ld	a, 1 (iy)
      0001F0 32 02 FB         [13]  913 	ld	(_g_LOGOPR+0), a
                                    914 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.h:271: inline void Bios_GraphPrintChar(u8 chr) { ((void(*)(u8))R_GRPPRT)(chr); }
      0001F3 79               [ 4]  915 	ld	a, c
      0001F4 CD 8D 00         [17]  916 	call	0x008d
                                    917 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:730: Bios_GraphPrintChar(chr);
                                    918 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:731: }
      0001F7 E1               [10]  919 	pop	hl
      0001F8 F1               [10]  920 	pop	af
      0001F9 33               [ 6]  921 	inc	sp
      0001FA E9               [ 4]  922 	jp	(hl)
                                    923 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:759: void Bios_WritePSG(u8 reg, u8 value)
                                    924 ;	---------------------------------
                                    925 ; Function Bios_WritePSG
                                    926 ; ---------------------------------
      0001FB                        927 _Bios_WritePSG::
                                    928 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:767: __endasm;	
      0001FB 5D               [ 4]  929 	ld	e, l
      0001FC CD 93 00         [17]  930 	call	0x0093
                                    931 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:768: }
      0001FF C9               [10]  932 	ret
                                    933 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:903: void Bios_ClearScreen()
                                    934 ;	---------------------------------
                                    935 ; Function Bios_ClearScreen
                                    936 ; ---------------------------------
      000200                        937 _Bios_ClearScreen::
                                    938 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:908: __endasm;
      000200 AF               [ 4]  939 	xor	a, a
      000201 CD C3 00         [17]  940 	call	0x00C3
                                    941 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:909: }
      000204 C9               [10]  942 	ret
                                    943 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:918: void Bios_SetCursorPosition(u8 X, u8 Y)
                                    944 ;	---------------------------------
                                    945 ; Function Bios_SetCursorPosition
                                    946 ; ---------------------------------
      000205                        947 _Bios_SetCursorPosition::
                                    948 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:926: __endasm;	
      000205 67               [ 4]  949 	ld	h, a
      000206 CD C6 00         [17]  950 	call	0x00C6
                                    951 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:927: }
      000209 C9               [10]  952 	ret
                                    953 	.area _CODE
                                    954 	.area _INITIALIZER
                                    955 	.area _CABS (ABS)
