                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
      00003A                        583 _VDP_SetModeMultiColor::
                                    584 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:205: VDP_SetModeFlag(VDP_MC_MODE);
      00003A 3E 02            [ 7]  585 	ld	a, #0x02
      00003C CDr00r00         [17]  586 	call	_VDP_SetModeFlag
                                    587 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:206: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
      00003F 21 00 08         [10]  588 	ld	hl, #0x0800
      000042 CDr2Cr02         [17]  589 	call	_VDP_SetLayoutTable
                                    590 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:207: VDP_SetPatternTable(VDP_MC_ADDR_PT);
      000045 21 00 00         [10]  591 	ld	hl, #0x0000
      000048 CDr69r02         [17]  592 	call	_VDP_SetPatternTable
                                    593 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:209: VDP_SetSpriteAttributeTable(VDP_MC_ADDR_SAT);
      00004B 21 00 1B         [10]  594 	ld	hl, #0x1b00
      00004E CDr86r02         [17]  595 	call	_VDP_SetSpriteAttributeTable
                                    596 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:210: VDP_SetSpritePatternTable(VDP_MC_ADDR_SPT);
      000051 21 00 38         [10]  597 	ld	hl, #0x3800
                                    598 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:212: }
      000054 C3rB7r02         [10]  599 	jp	_VDP_SetSpritePatternTable
                                    600 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:218: void VDP_SetModeGraphic1()
                                    601 ;	---------------------------------
                                    602 ; Function VDP_SetModeGraphic1
                                    603 ; ---------------------------------
      000057                        604 _VDP_SetModeGraphic1::
                                    605 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:220: VDP_SetModeFlag(VDP_G1_MODE);
      000057 AF               [ 4]  606 	xor	a, a
      000058 CDr00r00         [17]  607 	call	_VDP_SetModeFlag
                                    608 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:221: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
      00005B 21 00 18         [10]  609 	ld	hl, #0x1800
      00005E CDr2Cr02         [17]  610 	call	_VDP_SetLayoutTable
                                    611 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:222: VDP_SetColorTable(VDP_G1_ADDR_CT);
      000061 21 00 20         [10]  612 	ld	hl, #0x2000
      000064 CDr3Cr02         [17]  613 	call	_VDP_SetColorTable
                                    614 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:223: VDP_SetPatternTable(VDP_G1_ADDR_PT);
      000067 21 00 00         [10]  615 	ld	hl, #0x0000
      00006A CDr69r02         [17]  616 	call	_VDP_SetPatternTable
                                    617 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:225: VDP_SetSpriteAttributeTable(VDP_G1_ADDR_SAT);
      00006D 21 00 1B         [10]  618 	ld	hl, #0x1b00
      000070 CDr86r02         [17]  619 	call	_VDP_SetSpriteAttributeTable
                                    620 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:226: VDP_SetSpritePatternTable(VDP_G1_ADDR_SPT);
      000073 21 00 38         [10]  621 	ld	hl, #0x3800
                                    622 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:228: }
      000076 C3rB7r02         [10]  623 	jp	_VDP_SetSpritePatternTable
                                    624 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:234: void VDP_SetModeGraphic2()
                                    625 ;	---------------------------------
                                    626 ; Function VDP_SetModeGraphic2
                                    627 ; ---------------------------------
      000079                        628 _VDP_SetModeGraphic2::
                                    629 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:236: VDP_SetModeFlag(VDP_G2_MODE);
      000079 3E 04            [ 7]  630 	ld	a, #0x04
      00007B CDr00r00         [17]  631 	call	_VDP_SetModeFlag
                                    632 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:237: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
      00007E 21 00 18         [10]  633 	ld	hl, #0x1800
      000081 CDr2Cr02         [17]  634 	call	_VDP_SetLayoutTable
                                    635 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:238: VDP_SetColorTable(VDP_G2_ADDR_CT);
      000084 21 00 20         [10]  636 	ld	hl, #0x2000
      000087 CDr3Cr02         [17]  637 	call	_VDP_SetColorTable
                                    638 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:239: VDP_SetPatternTable(VDP_G2_ADDR_PT);
      00008A 21 00 00         [10]  639 	ld	hl, #0x0000
      00008D CDr69r02         [17]  640 	call	_VDP_SetPatternTable
                                    641 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:241: VDP_SetSpriteAttributeTable(VDP_G2_ADDR_SAT);
      000090 21 00 1B         [10]  642 	ld	hl, #0x1b00
      000093 CDr86r02         [17]  643 	call	_VDP_SetSpriteAttributeTable
                                    644 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:242: VDP_SetSpritePatternTable(VDP_G2_ADDR_SPT);
      000096 21 00 38         [10]  645 	ld	hl, #0x3800
                                    646 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:244: }
      000099 C3rB7r02         [10]  647 	jp	_VDP_SetSpritePatternTable
                                    648 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:255: void VDP_ClearVRAM()
                                    649 ;	---------------------------------
                                    650 ; Function VDP_ClearVRAM
                                    651 ; ---------------------------------
      00009C                        652 _VDP_ClearVRAM::
                                    653 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:258: VDP_FillVRAM_16K(0, 0x0000, 0x4000);  // Clear 16 KB of VRAM
      00009C 21 00 40         [10]  654 	ld	hl, #0x4000
      00009F E5               [11]  655 	push	hl
      0000A0 11 00 00         [10]  656 	ld	de, #0x0000
      0000A3 AF               [ 4]  657 	xor	a, a
      0000A4 CDrD9r00         [17]  658 	call	_VDP_FillVRAM_16K
                                    659 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:265: }
      0000A7 C9               [10]  660 	ret
                                    661 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:276: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count) __sdcccall(0)
                                    662 ;	---------------------------------
                                    663 ; Function VDP_WriteVRAM_16K
                                    664 ; ---------------------------------
      0000A8                        665 _VDP_WriteVRAM_16K::
                                    666 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:349: __endasm;
      0000A8 FD 21 02 00      [14]  667 	ld	iy, #2
      0000AC FD 39            [15]  668 	add	iy, sp
      0000AE FD 7E 02         [19]  669 	ld	a, 2(iy)
      0000B1 F3               [ 4]  670 	di
      0000B2 D3 99            [11]  671 	out	(0x99), a
      0000B4 FD 7E 03         [19]  672 	ld	a, 3(iy)
      0000B7 E6 3F            [ 7]  673 	and	a, #0x3F
      0000B9 C6 40            [ 7]  674 	add	a, #0x40
      0000BB FB               [ 4]  675 	ei
      0000BC D3 99            [11]  676 	out	(0x99), a
      0000BE FD 6E 00         [19]  677 	ld	l, 0(iy)
      0000C1 FD 66 01         [19]  678 	ld	h, 1(iy)
      0000C4 FD 5E 04         [19]  679 	ld	e, 4(iy)
      0000C7 FD 56 05         [19]  680 	ld	d, 5(iy)
      0000CA 0E 98            [ 7]  681 	ld	c, #0x98
      0000CC 43               [ 4]  682 	ld	b, e
      0000CD 1B               [ 6]  683 	dec	de
      0000CE 14               [ 4]  684 	inc	d
      0000CF                        685 	 wrt16_loop_start:
      0000CF ED A3            [16]  686 	outi
      0000D1 C2rCFr00         [10]  687 	jp	nz, wrt16_loop_start
      0000D4 15               [ 4]  688 	dec	d
      0000D5 C2rCFr00         [10]  689 	jp	nz, wrt16_loop_start
      0000D8                        690 	 wrt16_loop_end:
                                    691 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:350: }
      0000D8 C9               [10]  692 	ret
                                    693 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:359: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __naked // Stack: 4 bytes
                                    694 ;	---------------------------------
                                    695 ; Function VDP_FillVRAM_16K
                                    696 ; ---------------------------------
      0000D9                        697 _VDP_FillVRAM_16K::
                                    698 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:406: __endasm;
      0000D9 4F               [ 4]  699 	ld	c, a
      0000DA 7B               [ 4]  700 	ld	a, e
      0000DB F3               [ 4]  701 	di
      0000DC D3 99            [11]  702 	out	(0x99), a
      0000DE 7A               [ 4]  703 	ld	a, d
      0000DF E6 3F            [ 7]  704 	and	a, #0x3F
      0000E1 F6 40            [ 7]  705 	or	a, #0x40
      0000E3 D3 99            [11]  706 	out	(0x99), a
      0000E5 FD E1            [14]  707 	pop	iy
      0000E7 D1               [10]  708 	pop	de
      0000E8 79               [ 4]  709 	ld	a, c
      0000E9 43               [ 4]  710 	ld	b, e
      0000EA 1B               [ 6]  711 	dec	de
      0000EB 14               [ 4]  712 	inc	d
      0000EC                        713 	 fll16_loop_start:
      0000EC D3 98            [11]  714 	out	(0x98), a
      0000EE 10 FC            [13]  715 	djnz	fll16_loop_start
      0000F0 15               [ 4]  716 	dec	d
      0000F1 C2rECr00         [10]  717 	jp	nz, fll16_loop_start
      0000F4                        718 	 fll16_loop_end:
      0000F4 FB               [ 4]  719 	ei
      0000F5 FD E9            [ 8]  720 	jp	(iy)
                                    721 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:407: }
                                    722 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:520: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count) __sdcccall(0)
                                    723 ;	---------------------------------
                                    724 ; Function VDP_ReadVRAM_16K
                                    725 ; ---------------------------------
      0000F7                        726 _VDP_ReadVRAM_16K::
                                    727 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:592: __endasm;
      0000F7 FD 21 02 00      [14]  728 	ld	iy, #2
      0000FB FD 39            [15]  729 	add	iy, sp
      0000FD FD 7E 00         [19]  730 	ld	a, 0(iy)
      000100 F3               [ 4]  731 	di
      000101 D3 99            [11]  732 	out	(0x99), a
      000103 FD 7E 01         [19]  733 	ld	a, 1(iy)
      000106 E6 3F            [ 7]  734 	and	a, #0x3F
      000108 FB               [ 4]  735 	ei
      000109 D3 99            [11]  736 	out	(0x99), a
      00010B FD 6E 02         [19]  737 	ld	l, 2(iy)
      00010E FD 66 03         [19]  738 	ld	h, 3(iy)
      000111 FD 5E 04         [19]  739 	ld	e, 4(iy)
      000114 FD 56 05         [19]  740 	ld	d, 5(iy)
      000117 0E 98            [ 7]  741 	ld	c, #0x98
      000119 43               [ 4]  742 	ld	b, e
      00011A 1B               [ 6]  743 	dec	de
      00011B 14               [ 4]  744 	inc	d
      00011C                        745 	 rd16_loop_start:
      00011C ED A2            [16]  746 	ini
      00011E C2r1Cr01         [10]  747 	jp	nz, rd16_loop_start
      000121 15               [ 4]  748 	dec	d
      000122 C2r1Cr01         [10]  749 	jp	nz, rd16_loop_start
      000125                        750 	 rd16_loop_end:
                                    751 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:593: }
      000125 C9               [10]  752 	ret
                                    753 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:603: u8 VDP_Peek_16K(u16 dest) __PRESERVES(b, c, d, e, iyl, iyh)
                                    754 ;	---------------------------------
                                    755 ; Function VDP_Peek_16K
                                    756 ; ---------------------------------
      000126                        757 _VDP_Peek_16K::
                                    758 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:638: __endasm;
      000126 7D               [ 4]  759 	ld	a, l
      000127 F3               [ 4]  760 	di
      000128 D3 99            [11]  761 	out	(0x99), a
      00012A 7C               [ 4]  762 	ld	a, h
      00012B E6 3F            [ 7]  763 	and	a, #0x3F
      00012D D3 99            [11]  764 	out	(0x99), a
      00012F 29               [11]  765 	add	hl, hl
      000130 FB               [ 4]  766 	ei
      000131 DB 98            [11]  767 	in	a, (0x98)
                                    768 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:639: }
      000133 C9               [10]  769 	ret
                                    770 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:647: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    771 ;	---------------------------------
                                    772 ; Function VDP_Poke_16K
                                    773 ; ---------------------------------
      000134                        774 _VDP_Poke_16K::
                                    775 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:684: __endasm;
      000134 47               [ 4]  776 	ld	b, a
      000135 7B               [ 4]  777 	ld	a, e
      000136 F3               [ 4]  778 	di
      000137 D3 99            [11]  779 	out	(0x99), a
      000139 7A               [ 4]  780 	ld	a, d
      00013A E6 3F            [ 7]  781 	and	a, #0x3F
      00013C C6 40            [ 7]  782 	add	a, #0x40
      00013E D3 99            [11]  783 	out	(0x99), a
      000140 13               [ 6]  784 	inc	de
      000141 78               [ 4]  785 	ld	a, b
      000142 FB               [ 4]  786 	ei
      000143 D3 98            [11]  787 	out	(0x98), a
                                    788 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:685: }
      000145 C9               [10]  789 	ret
                                    790 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1484: void VDP_Initialize()
                                    791 ;	---------------------------------
                                    792 ; Function VDP_Initialize
                                    793 ; ---------------------------------
      000146                        794 _VDP_Initialize::
                                    795 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1492: __endasm;
      000146 21 DF F3         [10]  796 	ld	hl, #0xF3DF
      000149 11r00r00         [10]  797 	ld	de, #_g_VDP_REGSAV+0
      00014C 01 08 00         [10]  798 	ld	bc, #8
      00014F ED B0            [21]  799 	ldir
                                    800 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1515: g_VDPInitilized = TRUE;
      000151 21r00r00         [10]  801 	ld	hl, #_g_VDPInitilized
      000154 36 01            [10]  802 	ld	(hl), #0x01
                                    803 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1517: }
      000156 C9               [10]  804 	ret
                                    805 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1525: void VDP_SetMode(const u8 mode)
                                    806 ;	---------------------------------
                                    807 ; Function VDP_SetMode
                                    808 ; ---------------------------------
      000157                        809 _VDP_SetMode::
      000157 4F               [ 4]  810 	ld	c, a
                                    811 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1528: if(!g_VDPInitilized)
      000158 3Ar00r00         [13]  812 	ld	a, (_g_VDPInitilized+0)
      00015B B7               [ 4]  813 	or	a, a
      00015C 20 05            [12]  814 	jr	NZ, 00102$
                                    815 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1529: VDP_Initialize();
      00015E C5               [11]  816 	push	bc
      00015F CDr46r01         [17]  817 	call	_VDP_Initialize
      000162 C1               [10]  818 	pop	bc
      000163                        819 00102$:
                                    820 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1536: g_VDP_Data.Mode = mode;
      000163 21r1Cr00         [10]  821 	ld	hl, #_g_VDP_Data
                                    822 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1537: switch(mode)
      000166 79               [ 4]  823 	ld	a,c
      000167 77               [ 7]  824 	ld	(hl),a
      000168 B7               [ 4]  825 	or	a, a
      000169 28 0F            [12]  826 	jr	Z, 00103$
      00016B 79               [ 4]  827 	ld	a, c
      00016C 3D               [ 4]  828 	dec	a
      00016D 28 10            [12]  829 	jr	Z, 00104$
      00016F 79               [ 4]  830 	ld	a,c
      000170 FE 02            [ 7]  831 	cp	a,#0x02
      000172 28 10            [12]  832 	jr	Z, 00105$
      000174 D6 03            [ 7]  833 	sub	a, #0x03
      000176 28 11            [12]  834 	jr	Z, 00106$
      000178 18 12            [12]  835 	jr	00113$
                                    836 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1544: case VDP_MODE_TEXT1:		VDP_SetModeText1(); break;
      00017A                        837 00103$:
      00017A CDr29r00         [17]  838 	call	_VDP_SetModeText1
      00017D 18 0D            [12]  839 	jr	00113$
                                    840 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1549: case VDP_MODE_MULTICOLOR:	VDP_SetModeMultiColor(); break;
      00017F                        841 00104$:
      00017F CDr3Ar00         [17]  842 	call	_VDP_SetModeMultiColor
      000182 18 08            [12]  843 	jr	00113$
                                    844 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1554: case VDP_MODE_GRAPHIC1:		VDP_SetModeGraphic1(); break;
      000184                        845 00105$:
      000184 CDr57r00         [17]  846 	call	_VDP_SetModeGraphic1
      000187 18 03            [12]  847 	jr	00113$
                                    848 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1559: case VDP_MODE_GRAPHIC2:		VDP_SetModeGraphic2(); break;
      000189                        849 00106$:
      000189 CDr79r00         [17]  850 	call	_VDP_SetModeGraphic2
                                    851 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.h:629: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
      00018C                        852 00113$:
      00018C 3E 40            [ 7]  853 	ld	a, #0x40
      00018E F5               [11]  854 	push	af
      00018F 33               [ 6]  855 	inc	sp
      000190 2E BF            [ 7]  856 	ld	l, #0xbf
                                    857 ;	spillPairReg hl
                                    858 ;	spillPairReg hl
      000192 3E 01            [ 7]  859 	ld	a, #0x01
      000194 CDr0Ar02         [17]  860 	call	_VDP_RegWriteBakMask
                                    861 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.h:636: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
      000197 3E 20            [ 7]  862 	ld	a, #0x20
      000199 F5               [11]  863 	push	af
      00019A 33               [ 6]  864 	inc	sp
      00019B 2E DF            [ 7]  865 	ld	l, #0xdf
                                    866 ;	spillPairReg hl
                                    867 ;	spillPairReg hl
      00019D 3E 01            [ 7]  868 	ld	a, #0x01
      00019F CDr0Ar02         [17]  869 	call	_VDP_RegWriteBakMask
                                    870 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1636: VDP_EnableVBlank(TRUE);
                                    871 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1659: }
      0001A2 C9               [10]  872 	ret
                                    873 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1665: u8 VDP_GetVersion() __naked
                                    874 ;	---------------------------------
                                    875 ; Function VDP_GetVersion
                                    876 ; ---------------------------------
      0001A3                        877 _VDP_GetVersion::
                                    878 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1729: __endasm;
      0001A3                        879 	 VDP_GetVersionAsm:
      0001A3 CDrC2r01         [17]  880 	call	VDP_IsTMS9918A
      0001A6 C8               [11]  881 	ret	z
      0001A7 3E 01            [ 7]  882 	ld	a, #1
      0001A9 F3               [ 4]  883 	di
      0001AA D3 99            [11]  884 	out	(0x99), a
      0001AC 3E 8F            [ 7]  885 	ld	a, #(0x80 | 15)
      0001AE D3 99            [11]  886 	out	(0x99), a
      0001B0 DB 99            [11]  887 	in	a, (0x99)
      0001B2 E6 3E            [ 7]  888 	and	#0b00111110
      0001B4 0F               [ 4]  889 	rrca
      0001B5 08               [ 4]  890 	ex	af, af'					; '
      0001B6 AF               [ 4]  891 	xor	a
      0001B7 D3 99            [11]  892 	out	(0x99), a
      0001B9 3E 8F            [ 7]  893 	ld	a, #(0x80 | 15)
      0001BB FB               [ 4]  894 	ei
      0001BC D3 99            [11]  895 	out	(0x99), a
      0001BE 08               [ 4]  896 	ex	af, af'					; '
      0001BF C0               [11]  897 	ret	nz
      0001C0 3C               [ 4]  898 	inc	a
      0001C1 C9               [10]  899 	ret
      0001C2                        900 	 VDP_IsTMS9918A:
      0001C2 DB 99            [11]  901 	in	a, (0x99)
      0001C4 F3               [ 4]  902 	di
      0001C5                        903 	 VDP_IsTMS9918A_Wait:
      0001C5 DB 99            [11]  904 	in	a,(0x99)
      0001C7 A7               [ 4]  905 	and	a
      0001C8 F2rC5r01         [10]  906 	jp	p, VDP_IsTMS9918A_Wait
      0001CB 3E 02            [ 7]  907 	ld	a, #2
      0001CD D3 99            [11]  908 	out	(0x99), a
      0001CF 3E 8F            [ 7]  909 	ld	a, #(0x80 | 15)
      0001D1 D3 99            [11]  910 	out	(0x99), a
      0001D3 DB 99            [11]  911 	in	a, (0x99)
      0001D5 08               [ 4]  912 	ex	af, af'					; '
      0001D6 AF               [ 4]  913 	xor	a
      0001D7 D3 99            [11]  914 	out	(0x99), a
      0001D9 3E 8F            [ 7]  915 	ld	a, #(0x80 | 15)
      0001DB D3 99            [11]  916 	out	(0x99), a
      0001DD 3A E6 F3         [13]  917 	ld	a, (0xF3E6)
      0001E0 D3 99            [11]  918 	out	(0x99), a
      0001E2 3E 87            [ 7]  919 	ld	a, #(0x80 | 7)
      0001E4 FB               [ 4]  920 	ei
      0001E5 D3 99            [11]  921 	out	(0x99), a
      0001E7 08               [ 4]  922 	ex	af, af'					; '
      0001E8 E6 40            [ 7]  923 	and	#0b01000000
      0001EA C9               [10]  924 	ret
                                    925 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1730: }
                                    926 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1738: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                    927 ;	---------------------------------
                                    928 ; Function VDP_RegWrite
                                    929 ; ---------------------------------
      0001EB                        930 _VDP_RegWrite::
                                    931 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1752: __endasm;
      0001EB 67               [ 4]  932 	ld	h, a
      0001EC 7D               [ 4]  933 	ld	a, l
      0001ED F3               [ 4]  934 	di
      0001EE D3 99            [11]  935 	out	(0x99), a
      0001F0 7C               [ 4]  936 	ld	a, h
      0001F1 C6 80            [ 7]  937 	add	#0x80
      0001F3 FB               [ 4]  938 	ei
      0001F4 D3 99            [11]  939 	out	(0x99), a
                                    940 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1753: }
      0001F6 C9               [10]  941 	ret
                                    942 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1761: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                    943 ;	---------------------------------
                                    944 ; Function VDP_RegWriteBak
                                    945 ; ---------------------------------
      0001F7                        946 _VDP_RegWriteBak::
                                    947 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1781: __endasm;
      0001F7 4F               [ 4]  948 	ld	c, a
      0001F8 7D               [ 4]  949 	ld	a, l
      0001F9 06 00            [ 7]  950 	ld	b, #0
      0001FB 21r00r00         [10]  951 	ld	hl, #_g_VDP_REGSAV
      0001FE 09               [11]  952 	add	hl, bc
      0001FF 77               [ 7]  953 	ld	(hl), a
      000200 F3               [ 4]  954 	di
      000201 D3 99            [11]  955 	out	(0x99), a
      000203 79               [ 4]  956 	ld	a, c
      000204 C6 80            [ 7]  957 	add	#0x80
      000206 FB               [ 4]  958 	ei
      000207 D3 99            [11]  959 	out	(0x99), a
                                    960 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1782: }
      000209 C9               [10]  961 	ret
                                    962 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1791: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                    963 ;	---------------------------------
                                    964 ; Function VDP_RegWriteBakMask
                                    965 ; ---------------------------------
      00020A                        966 _VDP_RegWriteBakMask::
      00020A DD E5            [15]  967 	push	ix
      00020C DD 21 00 00      [14]  968 	ld	ix,#0
      000210 DD 39            [15]  969 	add	ix,sp
      000212 4F               [ 4]  970 	ld	c, a
      000213 5D               [ 4]  971 	ld	e, l
                                    972 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1793: u8 value = g_VDP_REGSAV[reg];
      000214 21r00r00         [10]  973 	ld	hl, #_g_VDP_REGSAV+0
      000217 06 00            [ 7]  974 	ld	b, #0x00
      000219 09               [11]  975 	add	hl, bc
      00021A 7E               [ 7]  976 	ld	a, (hl)
                                    977 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1794: value &= mask;
      00021B A3               [ 4]  978 	and	a, e
                                    979 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1795: value |= flag;
      00021C DD B6 04         [19]  980 	or	a, 4 (ix)
      00021F 6F               [ 4]  981 	ld	l, a
                                    982 ;	spillPairReg hl
                                    983 ;	spillPairReg hl
                                    984 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1796: VDP_RegWriteBak(reg, value);
      000220 79               [ 4]  985 	ld	a, c
      000221 CDrF7r01         [17]  986 	call	_VDP_RegWriteBak
                                    987 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1797: }
      000224 DD E1            [14]  988 	pop	ix
      000226 E1               [10]  989 	pop	hl
      000227 33               [ 6]  990 	inc	sp
      000228 E9               [ 4]  991 	jp	(hl)
                                    992 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1823: u8 VDP_ReadDefaultStatus() __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                    993 ;	---------------------------------
                                    994 ; Function VDP_ReadDefaultStatus
                                    995 ; ---------------------------------
      000229                        996 _VDP_ReadDefaultStatus::
                                    997 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1827: __endasm;
      000229 DB 99            [11]  998 	in	a, (0x99)
                                    999 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1828: }
      00022B C9               [10] 1000 	ret
                                   1001 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1845: void VDP_SetLayoutTable(VADDR addr)
                                   1002 ;	---------------------------------
                                   1003 ; Function VDP_SetLayoutTable
                                   1004 ; ---------------------------------
      00022C                       1005 _VDP_SetLayoutTable::
                                   1006 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1847: g_ScreenLayoutLow = (u16)addr;
      00022C 22r31r00         [16] 1007 	ld	(_g_ScreenLayoutLow), hl
                                   1008 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1850: reg = (u8)(addr >> 10);
      00022F 7C               [ 4] 1009 	ld	a, h
      000230 0F               [ 4] 1010 	rrca
      000231 0F               [ 4] 1011 	rrca
      000232 E6 3F            [ 7] 1012 	and	a, #0x3f
      000234 6F               [ 4] 1013 	ld	l, a
                                   1014 ;	spillPairReg hl
                                   1015 ;	spillPairReg hl
      000235 26 00            [ 7] 1016 	ld	h, #0x00
                                   1017 ;	spillPairReg hl
                                   1018 ;	spillPairReg hl
                                   1019 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1871: VDP_RegWrite(2, reg);
