                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Room5
      0002AA 00                    1064 	.db #0x00	; 0
      0002AB 30                    1065 	.db #0x30	; 48	'0'
      0002AC 20                    1066 	.db #0x20	; 32
      0002AD 30                    1067 	.db #0x30	; 48	'0'
      0002AE 20                    1068 	.db #0x20	; 32
      0002AF 00                    1069 	.db #0x00	; 0
      0002B0 00                    1070 	.db #0x00	; 0
      0002B1 00                    1071 	.db #0x00	; 0
      0002B2 00                    1072 	.db #0x00	; 0
      0002B3 18                    1073 	.db #0x18	; 24
      0002B4 10                    1074 	.db #0x10	; 16
      0002B5 10                    1075 	.db #0x10	; 16
      0002B6 10                    1076 	.db #0x10	; 16
      0002B7 00                    1077 	.db #0x00	; 0
      0002B8 00                    1078 	.db #0x00	; 0
      0002B9 00                    1079 	.db #0x00	; 0
      0002BA 7C                    1080 	.db #0x7c	; 124
      0002BB 7C                    1081 	.db #0x7c	; 124
      0002BC 5C                    1082 	.db #0x5c	; 92
      0002BD 6C                    1083 	.db #0x6c	; 108	'l'
      0002BE 84                    1084 	.db #0x84	; 132
      0002BF 6C                    1085 	.db #0x6c	; 108	'l'
      0002C0 5C                    1086 	.db #0x5c	; 92
      0002C1 7C                    1087 	.db #0x7c	; 124
      0002C2 F8                    1088 	.db #0xf8	; 248
      0002C3 F8                    1089 	.db #0xf8	; 248
      0002C4 F8                    1090 	.db #0xf8	; 248
      0002C5 FA                    1091 	.db #0xfa	; 250
      0002C6 C1                    1092 	.db #0xc1	; 193
      0002C7 FA                    1093 	.db #0xfa	; 250
      0002C8 F8                    1094 	.db #0xf8	; 248
      0002C9 F8                    1095 	.db #0xf8	; 248
      0002CA 00                    1096 	.db #0x00	; 0
      0002CB 1C                    1097 	.db #0x1c	; 28
      0002CC 10                    1098 	.db #0x10	; 16
      0002CD 10                    1099 	.db #0x10	; 16
      0002CE 1C                    1100 	.db #0x1c	; 28
      0002CF 00                    1101 	.db #0x00	; 0
      0002D0 00                    1102 	.db #0x00	; 0
      0002D1 00                    1103 	.db #0x00	; 0
      0002D2 00                    1104 	.db #0x00	; 0
      0002D3 18                    1105 	.db #0x18	; 24
      0002D4 08                    1106 	.db #0x08	; 8
      0002D5 08                    1107 	.db #0x08	; 8
      0002D6 08                    1108 	.db #0x08	; 8
      0002D7 00                    1109 	.db #0x00	; 0
      0002D8 00                    1110 	.db #0x00	; 0
      0002D9 00                    1111 	.db #0x00	; 0
      0002DA 00                    1112 	.db #0x00	; 0
      0002DB 00                    1113 	.db #0x00	; 0
      0002DC 00                    1114 	.db #0x00	; 0
      0002DD 00                    1115 	.db #0x00	; 0
      0002DE 00                    1116 	.db #0x00	; 0
      0002DF 00                    1117 	.db #0x00	; 0
      0002E0 00                    1118 	.db #0x00	; 0
      0002E1 00                    1119 	.db #0x00	; 0
      0002E2 00                    1120 	.db #0x00	; 0
      0002E3 00                    1121 	.db #0x00	; 0
      0002E4 00                    1122 	.db #0x00	; 0
      0002E5 00                    1123 	.db #0x00	; 0
      0002E6 00                    1124 	.db #0x00	; 0
      0002E7 00                    1125 	.db #0x00	; 0
      0002E8 00                    1126 	.db #0x00	; 0
      0002E9 00                    1127 	.db #0x00	; 0
      0002EA 00                    1128 	.db #0x00	; 0
      0002EB 00                    1129 	.db #0x00	; 0
      0002EC 00                    1130 	.db #0x00	; 0
      0002ED 00                    1131 	.db #0x00	; 0
      0002EE 00                    1132 	.db #0x00	; 0
      0002EF 00                    1133 	.db #0x00	; 0
      0002F0 00                    1134 	.db #0x00	; 0
      0002F1 00                    1135 	.db #0x00	; 0
      0002F2 FF                    1136 	.db #0xff	; 255
      0002F3 FF                    1137 	.db #0xff	; 255
      0002F4 FF                    1138 	.db #0xff	; 255
      0002F5 FF                    1139 	.db #0xff	; 255
      0002F6 FF                    1140 	.db #0xff	; 255
      0002F7 FF                    1141 	.db #0xff	; 255
      0002F8 FF                    1142 	.db #0xff	; 255
      0002F9 FF                    1143 	.db #0xff	; 255
      0002FA 00                    1144 	.db #0x00	; 0
      0002FB 00                    1145 	.db #0x00	; 0
      0002FC 00                    1146 	.db #0x00	; 0
      0002FD 00                    1147 	.db #0x00	; 0
      0002FE 00                    1148 	.db #0x00	; 0
      0002FF 00                    1149 	.db #0x00	; 0
      000300 00                    1150 	.db #0x00	; 0
      000301 00                    1151 	.db #0x00	; 0
      000302 00                    1152 	.db #0x00	; 0
      000303 00                    1153 	.db #0x00	; 0
      000304 00                    1154 	.db #0x00	; 0
      000305 00                    1155 	.db #0x00	; 0
      000306 00                    1156 	.db #0x00	; 0
      000307 00                    1157 	.db #0x00	; 0
      000308 00                    1158 	.db #0x00	; 0
      000309 00                    1159 	.db #0x00	; 0
      00030A 00                    1160 	.db #0x00	; 0
      00030B 00                    1161 	.db #0x00	; 0
      00030C 00                    1162 	.db #0x00	; 0
      00030D 00                    1163 	.db #0x00	; 0
      00030E 00                    1164 	.db #0x00	; 0
      00030F 00                    1165 	.db #0x00	; 0
      000310 00                    1166 	.db #0x00	; 0
      000311 00                    1167 	.db #0x00	; 0
      000312 00                    1168 	.db #0x00	; 0
      000313 00                    1169 	.db #0x00	; 0
      000314 00                    1170 	.db #0x00	; 0
      000315 00                    1171 	.db #0x00	; 0
      000316 00                    1172 	.db #0x00	; 0
      000317 00                    1173 	.db #0x00	; 0
      000318 00                    1174 	.db #0x00	; 0
      000319 00                    1175 	.db #0x00	; 0
      00031A 00                    1176 	.db #0x00	; 0
      00031B 00                    1177 	.db #0x00	; 0
      00031C 00                    1178 	.db #0x00	; 0
      00031D 00                    1179 	.db #0x00	; 0
      00031E 00                    1180 	.db #0x00	; 0
      00031F 00                    1181 	.db #0x00	; 0
      000320 00                    1182 	.db #0x00	; 0
      000321 00                    1183 	.db #0x00	; 0
      000322 00                    1184 	.db #0x00	; 0
      000323 00                    1185 	.db #0x00	; 0
      000324 00                    1186 	.db #0x00	; 0
      000325 00                    1187 	.db #0x00	; 0
      000326 00                    1188 	.db #0x00	; 0
      000327 00                    1189 	.db #0x00	; 0
      000328 00                    1190 	.db #0x00	; 0
      000329 00                    1191 	.db #0x00	; 0
      00032A 00                    1192 	.db #0x00	; 0
      00032B 00                    1193 	.db #0x00	; 0
      00032C 00                    1194 	.db #0x00	; 0
      00032D 00                    1195 	.db #0x00	; 0
      00032E 00                    1196 	.db #0x00	; 0
      00032F 00                    1197 	.db #0x00	; 0
      000330 00                    1198 	.db #0x00	; 0
      000331 00                    1199 	.db #0x00	; 0
      000332 FF                    1200 	.db #0xff	; 255
      000333 FF                    1201 	.db #0xff	; 255
      000334 FF                    1202 	.db #0xff	; 255
      000335 FF                    1203 	.db #0xff	; 255
      000336 FF                    1204 	.db #0xff	; 255
      000337 FF                    1205 	.db #0xff	; 255
      000338 FF                    1206 	.db #0xff	; 255
      000339 FF                    1207 	.db #0xff	; 255
      00033A 00                    1208 	.db #0x00	; 0
      00033B 00                    1209 	.db #0x00	; 0
      00033C 00                    1210 	.db #0x00	; 0
      00033D 00                    1211 	.db #0x00	; 0
      00033E 00                    1212 	.db #0x00	; 0
      00033F 00                    1213 	.db #0x00	; 0
      000340 00                    1214 	.db #0x00	; 0
      000341 00                    1215 	.db #0x00	; 0
      000342 00                    1216 	.db #0x00	; 0
      000343 00                    1217 	.db #0x00	; 0
      000344 00                    1218 	.db #0x00	; 0
      000345 00                    1219 	.db #0x00	; 0
      000346 00                    1220 	.db #0x00	; 0
      000347 00                    1221 	.db #0x00	; 0
      000348 00                    1222 	.db #0x00	; 0
      000349 00                    1223 	.db #0x00	; 0
      00034A 00                    1224 	.db #0x00	; 0
      00034B 00                    1225 	.db #0x00	; 0
      00034C 00                    1226 	.db #0x00	; 0
      00034D 00                    1227 	.db #0x00	; 0
      00034E 00                    1228 	.db #0x00	; 0
      00034F 00                    1229 	.db #0x00	; 0
      000350 00                    1230 	.db #0x00	; 0
      000351 00                    1231 	.db #0x00	; 0
      000352 00                    1232 	.db #0x00	; 0
      000353 00                    1233 	.db #0x00	; 0
      000354 00                    1234 	.db #0x00	; 0
      000355 00                    1235 	.db #0x00	; 0
      000356 00                    1236 	.db #0x00	; 0
      000357 00                    1237 	.db #0x00	; 0
      000358 00                    1238 	.db #0x00	; 0
      000359 00                    1239 	.db #0x00	; 0
      00035A 00                    1240 	.db #0x00	; 0
      00035B 00                    1241 	.db #0x00	; 0
      00035C 00                    1242 	.db #0x00	; 0
      00035D 00                    1243 	.db #0x00	; 0
      00035E 00                    1244 	.db #0x00	; 0
      00035F 00                    1245 	.db #0x00	; 0
      000360 00                    1246 	.db #0x00	; 0
      000361 00                    1247 	.db #0x00	; 0
      000362 00                    1248 	.db #0x00	; 0
      000363 00                    1249 	.db #0x00	; 0
      000364 00                    1250 	.db #0x00	; 0
      000365 00                    1251 	.db #0x00	; 0
      000366 00                    1252 	.db #0x00	; 0
      000367 00                    1253 	.db #0x00	; 0
      000368 00                    1254 	.db #0x00	; 0
      000369 00                    1255 	.db #0x00	; 0
      00036A 00                    1256 	.db #0x00	; 0
      00036B 00                    1257 	.db #0x00	; 0
      00036C 00                    1258 	.db #0x00	; 0
      00036D 00                    1259 	.db #0x00	; 0
      00036E 00                    1260 	.db #0x00	; 0
      00036F 00                    1261 	.db #0x00	; 0
      000370 00                    1262 	.db #0x00	; 0
      000371 00                    1263 	.db #0x00	; 0
      000372 FF                    1264 	.db #0xff	; 255
      000373 FF                    1265 	.db #0xff	; 255
      000374 FF                    1266 	.db #0xff	; 255
      000375 FF                    1267 	.db #0xff	; 255
      000376 FF                    1268 	.db #0xff	; 255
      000377 FF                    1269 	.db #0xff	; 255
      000378 FF                    1270 	.db #0xff	; 255
      000379 FF                    1271 	.db #0xff	; 255
      00037A 00                    1272 	.db #0x00	; 0
      00037B 00                    1273 	.db #0x00	; 0
      00037C 00                    1274 	.db #0x00	; 0
      00037D 00                    1275 	.db #0x00	; 0
      00037E 00                    1276 	.db #0x00	; 0
      00037F 00                    1277 	.db #0x00	; 0
      000380 00                    1278 	.db #0x00	; 0
      000381 00                    1279 	.db #0x00	; 0
      000382 00                    1280 	.db #0x00	; 0
      000383 00                    1281 	.db #0x00	; 0
      000384 00                    1282 	.db #0x00	; 0
      000385 00                    1283 	.db #0x00	; 0
      000386 00                    1284 	.db #0x00	; 0
      000387 00                    1285 	.db #0x00	; 0
      000388 00                    1286 	.db #0x00	; 0
      000389 00                    1287 	.db #0x00	; 0
      00038A 00                    1288 	.db #0x00	; 0
      00038B 00                    1289 	.db #0x00	; 0
      00038C 00                    1290 	.db #0x00	; 0
      00038D 00                    1291 	.db #0x00	; 0
      00038E 00                    1292 	.db #0x00	; 0
      00038F 00                    1293 	.db #0x00	; 0
      000390 00                    1294 	.db #0x00	; 0
      000391 00                    1295 	.db #0x00	; 0
      000392 00                    1296 	.db #0x00	; 0
      000393 00                    1297 	.db #0x00	; 0
      000394 00                    1298 	.db #0x00	; 0
      000395 00                    1299 	.db #0x00	; 0
      000396 00                    1300 	.db #0x00	; 0
      000397 00                    1301 	.db #0x00	; 0
      000398 00                    1302 	.db #0x00	; 0
      000399 00                    1303 	.db #0x00	; 0
      00039A 00                    1304 	.db #0x00	; 0
      00039B 00                    1305 	.db #0x00	; 0
      00039C 00                    1306 	.db #0x00	; 0
      00039D 00                    1307 	.db #0x00	; 0
      00039E 00                    1308 	.db #0x00	; 0
      00039F 00                    1309 	.db #0x00	; 0
      0003A0 00                    1310 	.db #0x00	; 0
      0003A1 00                    1311 	.db #0x00	; 0
      0003A2 00                    1312 	.db #0x00	; 0
      0003A3 00                    1313 	.db #0x00	; 0
      0003A4 00                    1314 	.db #0x00	; 0
      0003A5 00                    1315 	.db #0x00	; 0
      0003A6 00                    1316 	.db #0x00	; 0
      0003A7 00                    1317 	.db #0x00	; 0
      0003A8 00                    1318 	.db #0x00	; 0
      0003A9 00                    1319 	.db #0x00	; 0
      0003AA 00                    1320 	.db #0x00	; 0
      0003AB 00                    1321 	.db #0x00	; 0
      0003AC 00                    1322 	.db #0x00	; 0
      0003AD 00                    1323 	.db #0x00	; 0
      0003AE 00                    1324 	.db #0x00	; 0
      0003AF 00                    1325 	.db #0x00	; 0
      0003B0 00                    1326 	.db #0x00	; 0
      0003B1 03                    1327 	.db #0x03	; 3
      0003B2 00                    1328 	.db #0x00	; 0
      0003B3 00                    1329 	.db #0x00	; 0
      0003B4 00                    1330 	.db #0x00	; 0
      0003B5 00                    1331 	.db #0x00	; 0
      0003B6 00                    1332 	.db #0x00	; 0
      0003B7 00                    1333 	.db #0x00	; 0
      0003B8 03                    1334 	.db #0x03	; 3
      0003B9 01                    1335 	.db #0x01	; 1
      0003BA FF                    1336 	.db #0xff	; 255
      0003BB 00                    1337 	.db #0x00	; 0
      0003BC 7F                    1338 	.db #0x7f	; 127
      0003BD 40                    1339 	.db #0x40	; 64
      0003BE 5F                    1340 	.db #0x5f	; 95
      0003BF 5D                    1341 	.db #0x5d	; 93
      0003C0 5F                    1342 	.db #0x5f	; 95
      0003C1 5F                    1343 	.db #0x5f	; 95
      0003C2 FF                    1344 	.db #0xff	; 255
      0003C3 00                    1345 	.db #0x00	; 0
      0003C4 FE                    1346 	.db #0xfe	; 254
      0003C5 02                    1347 	.db #0x02	; 2
      0003C6 FA                    1348 	.db #0xfa	; 250
      0003C7 BA                    1349 	.db #0xba	; 186
      0003C8 FA                    1350 	.db #0xfa	; 250
      0003C9 FA                    1351 	.db #0xfa	; 250
      0003CA FF                    1352 	.db #0xff	; 255
      0003CB 00                    1353 	.db #0x00	; 0
      0003CC FF                    1354 	.db #0xff	; 255
      0003CD C0                    1355 	.db #0xc0	; 192
      0003CE C0                    1356 	.db #0xc0	; 192
      0003CF 4F                    1357 	.db #0x4f	; 79	'O'
      0003D0 DF                    1358 	.db #0xdf	; 223
      0003D1 C0                    1359 	.db #0xc0	; 192
      0003D2 FF                    1360 	.db #0xff	; 255
      0003D3 00                    1361 	.db #0x00	; 0
      0003D4 FF                    1362 	.db #0xff	; 255
      0003D5 03                    1363 	.db #0x03	; 3
      0003D6 03                    1364 	.db #0x03	; 3
      0003D7 F2                    1365 	.db #0xf2	; 242
      0003D8 FB                    1366 	.db #0xfb	; 251
      0003D9 03                    1367 	.db #0x03	; 3
      0003DA 1C                    1368 	.db #0x1c	; 28
      0003DB 18                    1369 	.db #0x18	; 24
      0003DC 18                    1370 	.db #0x18	; 24
      0003DD 10                    1371 	.db #0x10	; 16
      0003DE 10                    1372 	.db #0x10	; 16
      0003DF 38                    1373 	.db #0x38	; 56	'8'
      0003E0 28                    1374 	.db #0x28	; 40
      0003E1 38                    1375 	.db #0x38	; 56	'8'
      0003E2 4F                    1376 	.db #0x4f	; 79	'O'
      0003E3 4F                    1377 	.db #0x4f	; 79	'O'
      0003E4 4F                    1378 	.db #0x4f	; 79	'O'
      0003E5 47                    1379 	.db #0x47	; 71	'G'
      0003E6 41                    1380 	.db #0x41	; 65	'A'
      0003E7 47                    1381 	.db #0x47	; 71	'G'
      0003E8 47                    1382 	.db #0x47	; 71	'G'
      0003E9 4F                    1383 	.db #0x4f	; 79	'O'
      0003EA FA                    1384 	.db #0xfa	; 250
      0003EB FA                    1385 	.db #0xfa	; 250
      0003EC FA                    1386 	.db #0xfa	; 250
      0003ED FA                    1387 	.db #0xfa	; 250
      0003EE FA                    1388 	.db #0xfa	; 250
      0003EF FA                    1389 	.db #0xfa	; 250
      0003F0 FA                    1390 	.db #0xfa	; 250
      0003F1 FA                    1391 	.db #0xfa	; 250
      0003F2 00                    1392 	.db #0x00	; 0
      0003F3 00                    1393 	.db #0x00	; 0
      0003F4 3C                    1394 	.db #0x3c	; 60
      0003F5 C3                    1395 	.db #0xc3	; 195
      0003F6 DB                    1396 	.db #0xdb	; 219
      0003F7 18                    1397 	.db #0x18	; 24
      0003F8 7E                    1398 	.db #0x7e	; 126
      0003F9 FF                    1399 	.db #0xff	; 255
      0003FA 18                    1400 	.db #0x18	; 24
      0003FB 18                    1401 	.db #0x18	; 24
      0003FC 18                    1402 	.db #0x18	; 24
      0003FD 1C                    1403 	.db #0x1c	; 28
      0003FE 1E                    1404 	.db #0x1e	; 30
      0003FF 1C                    1405 	.db #0x1c	; 28
      000400 18                    1406 	.db #0x18	; 24
      000401 18                    1407 	.db #0x18	; 24
      000402 00                    1408 	.db #0x00	; 0
      000403 3C                    1409 	.db #0x3c	; 60
      000404 42                    1410 	.db #0x42	; 66	'B'
      000405 52                    1411 	.db #0x52	; 82	'R'
      000406 42                    1412 	.db #0x42	; 66	'B'
      000407 42                    1413 	.db #0x42	; 66	'B'
      000408 3C                    1414 	.db #0x3c	; 60
      000409 00                    1415 	.db #0x00	; 0
      00040A 00                    1416 	.db #0x00	; 0
      00040B 00                    1417 	.db #0x00	; 0
      00040C 00                    1418 	.db #0x00	; 0
      00040D 00                    1419 	.db #0x00	; 0
      00040E 00                    1420 	.db #0x00	; 0
      00040F 00                    1421 	.db #0x00	; 0
      000410 00                    1422 	.db #0x00	; 0
      000411 00                    1423 	.db #0x00	; 0
      000412 FF                    1424 	.db #0xff	; 255
      000413 00                    1425 	.db #0x00	; 0
      000414 FF                    1426 	.db #0xff	; 255
      000415 00                    1427 	.db #0x00	; 0
      000416 FF                    1428 	.db #0xff	; 255
      000417 DB                    1429 	.db #0xdb	; 219
      000418 FF                    1430 	.db #0xff	; 255
      000419 FF                    1431 	.db #0xff	; 255
      00041A 18                    1432 	.db #0x18	; 24
      00041B 10                    1433 	.db #0x10	; 16
      00041C 18                    1434 	.db #0x18	; 24
      00041D 10                    1435 	.db #0x10	; 16
      00041E 10                    1436 	.db #0x10	; 16
      00041F 38                    1437 	.db #0x38	; 56	'8'
      000420 28                    1438 	.db #0x28	; 40
      000421 38                    1439 	.db #0x38	; 56	'8'
      000422 18                    1440 	.db #0x18	; 24
      000423 10                    1441 	.db #0x10	; 16
      000424 10                    1442 	.db #0x10	; 16
      000425 10                    1443 	.db #0x10	; 16
      000426 10                    1444 	.db #0x10	; 16
      000427 38                    1445 	.db #0x38	; 56	'8'
      000428 28                    1446 	.db #0x28	; 40
      000429 38                    1447 	.db #0x38	; 56	'8'
      00042A 00                    1448 	.db #0x00	; 0
      00042B 00                    1449 	.db #0x00	; 0
      00042C 00                    1450 	.db #0x00	; 0
      00042D 00                    1451 	.db #0x00	; 0
      00042E 00                    1452 	.db #0x00	; 0
      00042F 00                    1453 	.db #0x00	; 0
      000430 00                    1454 	.db #0x00	; 0
      000431 C0                    1455 	.db #0xc0	; 192
      000432 00                    1456 	.db #0x00	; 0
      000433 00                    1457 	.db #0x00	; 0
      000434 00                    1458 	.db #0x00	; 0
      000435 00                    1459 	.db #0x00	; 0
      000436 00                    1460 	.db #0x00	; 0
      000437 00                    1461 	.db #0x00	; 0
      000438 C0                    1462 	.db #0xc0	; 192
      000439 80                    1463 	.db #0x80	; 128
      00043A 00                    1464 	.db #0x00	; 0
      00043B 00                    1465 	.db #0x00	; 0
      00043C 00                    1466 	.db #0x00	; 0
      00043D 00                    1467 	.db #0x00	; 0
      00043E 00                    1468 	.db #0x00	; 0
      00043F 00                    1469 	.db #0x00	; 0
      000440 00                    1470 	.db #0x00	; 0
      000441 00                    1471 	.db #0x00	; 0
      000442 00                    1472 	.db #0x00	; 0
      000443 00                    1473 	.db #0x00	; 0
      000444 00                    1474 	.db #0x00	; 0
      000445 00                    1475 	.db #0x00	; 0
      000446 00                    1476 	.db #0x00	; 0
      000447 00                    1477 	.db #0x00	; 0
      000448 00                    1478 	.db #0x00	; 0
      000449 00                    1479 	.db #0x00	; 0
      00044A 00                    1480 	.db #0x00	; 0
      00044B 00                    1481 	.db #0x00	; 0
      00044C 00                    1482 	.db #0x00	; 0
      00044D 00                    1483 	.db #0x00	; 0
      00044E 00                    1484 	.db #0x00	; 0
      00044F 00                    1485 	.db #0x00	; 0
      000450 00                    1486 	.db #0x00	; 0
      000451 00                    1487 	.db #0x00	; 0
      000452 00                    1488 	.db #0x00	; 0
      000453 00                    1489 	.db #0x00	; 0
      000454 00                    1490 	.db #0x00	; 0
      000455 00                    1491 	.db #0x00	; 0
      000456 00                    1492 	.db #0x00	; 0
      000457 00                    1493 	.db #0x00	; 0
      000458 00                    1494 	.db #0x00	; 0
      000459 00                    1495 	.db #0x00	; 0
      00045A 00                    1496 	.db #0x00	; 0
      00045B 00                    1497 	.db #0x00	; 0
      00045C 00                    1498 	.db #0x00	; 0
      00045D 00                    1499 	.db #0x00	; 0
      00045E 00                    1500 	.db #0x00	; 0
      00045F 00                    1501 	.db #0x00	; 0
      000460 00                    1502 	.db #0x00	; 0
      000461 00                    1503 	.db #0x00	; 0
      000462 00                    1504 	.db #0x00	; 0
      000463 00                    1505 	.db #0x00	; 0
      000464 00                    1506 	.db #0x00	; 0
      000465 00                    1507 	.db #0x00	; 0
      000466 00                    1508 	.db #0x00	; 0
      000467 00                    1509 	.db #0x00	; 0
      000468 00                    1510 	.db #0x00	; 0
      000469 00                    1511 	.db #0x00	; 0
      00046A 00                    1512 	.db #0x00	; 0
      00046B 00                    1513 	.db #0x00	; 0
      00046C 00                    1514 	.db #0x00	; 0
      00046D 00                    1515 	.db #0x00	; 0
      00046E 00                    1516 	.db #0x00	; 0
      00046F 00                    1517 	.db #0x00	; 0
      000470 00                    1518 	.db #0x00	; 0
      000471 00                    1519 	.db #0x00	; 0
      000472 FF                    1520 	.db #0xff	; 255
      000473 FF                    1521 	.db #0xff	; 255
      000474 FF                    1522 	.db #0xff	; 255
      000475 FF                    1523 	.db #0xff	; 255
      000476 FF                    1524 	.db #0xff	; 255
      000477 FF                    1525 	.db #0xff	; 255
      000478 FF                    1526 	.db #0xff	; 255
      000479 FF                    1527 	.db #0xff	; 255
      00047A 00                    1528 	.db #0x00	; 0
      00047B 00                    1529 	.db #0x00	; 0
      00047C 00                    1530 	.db #0x00	; 0
      00047D 00                    1531 	.db #0x00	; 0
      00047E 00                    1532 	.db #0x00	; 0
      00047F 00                    1533 	.db #0x00	; 0
      000480 00                    1534 	.db #0x00	; 0
      000481 00                    1535 	.db #0x00	; 0
      000482 00                    1536 	.db #0x00	; 0
      000483 00                    1537 	.db #0x00	; 0
      000484 00                    1538 	.db #0x00	; 0
      000485 00                    1539 	.db #0x00	; 0
      000486 00                    1540 	.db #0x00	; 0
      000487 00                    1541 	.db #0x00	; 0
      000488 00                    1542 	.db #0x00	; 0
      000489 00                    1543 	.db #0x00	; 0
      00048A 00                    1544 	.db #0x00	; 0
      00048B 00                    1545 	.db #0x00	; 0
      00048C 00                    1546 	.db #0x00	; 0
      00048D 00                    1547 	.db #0x00	; 0
      00048E 00                    1548 	.db #0x00	; 0
      00048F 00                    1549 	.db #0x00	; 0
      000490 00                    1550 	.db #0x00	; 0
      000491 00                    1551 	.db #0x00	; 0
      000492 00                    1552 	.db #0x00	; 0
      000493 00                    1553 	.db #0x00	; 0
      000494 00                    1554 	.db #0x00	; 0
      000495 00                    1555 	.db #0x00	; 0
      000496 00                    1556 	.db #0x00	; 0
      000497 00                    1557 	.db #0x00	; 0
      000498 00                    1558 	.db #0x00	; 0
      000499 00                    1559 	.db #0x00	; 0
      00049A 00                    1560 	.db #0x00	; 0
      00049B 00                    1561 	.db #0x00	; 0
      00049C 00                    1562 	.db #0x00	; 0
      00049D 00                    1563 	.db #0x00	; 0
      00049E 00                    1564 	.db #0x00	; 0
      00049F 00                    1565 	.db #0x00	; 0
      0004A0 00                    1566 	.db #0x00	; 0
      0004A1 00                    1567 	.db #0x00	; 0
      0004A2 00                    1568 	.db #0x00	; 0
      0004A3 00                    1569 	.db #0x00	; 0
      0004A4 00                    1570 	.db #0x00	; 0
      0004A5 00                    1571 	.db #0x00	; 0
      0004A6 00                    1572 	.db #0x00	; 0
      0004A7 00                    1573 	.db #0x00	; 0
      0004A8 00                    1574 	.db #0x00	; 0
      0004A9 00                    1575 	.db #0x00	; 0
      0004AA 00                    1576 	.db #0x00	; 0
      0004AB 00                    1577 	.db #0x00	; 0
      0004AC 00                    1578 	.db #0x00	; 0
      0004AD 00                    1579 	.db #0x00	; 0
      0004AE 00                    1580 	.db #0x00	; 0
      0004AF 00                    1581 	.db #0x00	; 0
      0004B0 00                    1582 	.db #0x00	; 0
      0004B1 00                    1583 	.db #0x00	; 0
      0004B2 FF                    1584 	.db #0xff	; 255
      0004B3 FF                    1585 	.db #0xff	; 255
      0004B4 FF                    1586 	.db #0xff	; 255
      0004B5 FF                    1587 	.db #0xff	; 255
      0004B6 FF                    1588 	.db #0xff	; 255
      0004B7 FF                    1589 	.db #0xff	; 255
      0004B8 FF                    1590 	.db #0xff	; 255
      0004B9 FF                    1591 	.db #0xff	; 255
      0004BA 00                    1592 	.db #0x00	; 0
      0004BB 00                    1593 	.db #0x00	; 0
      0004BC 00                    1594 	.db #0x00	; 0
      0004BD 00                    1595 	.db #0x00	; 0
      0004BE 00                    1596 	.db #0x00	; 0
      0004BF 00                    1597 	.db #0x00	; 0
      0004C0 00                    1598 	.db #0x00	; 0
      0004C1 00                    1599 	.db #0x00	; 0
      0004C2 00                    1600 	.db #0x00	; 0
      0004C3 00                    1601 	.db #0x00	; 0
      0004C4 00                    1602 	.db #0x00	; 0
      0004C5 00                    1603 	.db #0x00	; 0
      0004C6 00                    1604 	.db #0x00	; 0
      0004C7 00                    1605 	.db #0x00	; 0
      0004C8 00                    1606 	.db #0x00	; 0
      0004C9 00                    1607 	.db #0x00	; 0
      0004CA 00                    1608 	.db #0x00	; 0
      0004CB 00                    1609 	.db #0x00	; 0
      0004CC 00                    1610 	.db #0x00	; 0
      0004CD 00                    1611 	.db #0x00	; 0
      0004CE 00                    1612 	.db #0x00	; 0
      0004CF 00                    1613 	.db #0x00	; 0
      0004D0 00                    1614 	.db #0x00	; 0
      0004D1 00                    1615 	.db #0x00	; 0
      0004D2 00                    1616 	.db #0x00	; 0
      0004D3 00                    1617 	.db #0x00	; 0
      0004D4 00                    1618 	.db #0x00	; 0
      0004D5 00                    1619 	.db #0x00	; 0
      0004D6 00                    1620 	.db #0x00	; 0
      0004D7 00                    1621 	.db #0x00	; 0
      0004D8 00                    1622 	.db #0x00	; 0
      0004D9 00                    1623 	.db #0x00	; 0
      0004DA 00                    1624 	.db #0x00	; 0
      0004DB 00                    1625 	.db #0x00	; 0
      0004DC 00                    1626 	.db #0x00	; 0
      0004DD 00                    1627 	.db #0x00	; 0
      0004DE 00                    1628 	.db #0x00	; 0
      0004DF 00                    1629 	.db #0x00	; 0
      0004E0 00                    1630 	.db #0x00	; 0
      0004E1 00                    1631 	.db #0x00	; 0
      0004E2 00                    1632 	.db #0x00	; 0
      0004E3 00                    1633 	.db #0x00	; 0
      0004E4 00                    1634 	.db #0x00	; 0
      0004E5 00                    1635 	.db #0x00	; 0
      0004E6 00                    1636 	.db #0x00	; 0
      0004E7 00                    1637 	.db #0x00	; 0
      0004E8 00                    1638 	.db #0x00	; 0
      0004E9 00                    1639 	.db #0x00	; 0
      0004EA 00                    1640 	.db #0x00	; 0
      0004EB 00                    1641 	.db #0x00	; 0
      0004EC 00                    1642 	.db #0x00	; 0
      0004ED 00                    1643 	.db #0x00	; 0
      0004EE 00                    1644 	.db #0x00	; 0
      0004EF 00                    1645 	.db #0x00	; 0
      0004F0 00                    1646 	.db #0x00	; 0
      0004F1 00                    1647 	.db #0x00	; 0
      0004F2 FF                    1648 	.db #0xff	; 255
      0004F3 FF                    1649 	.db #0xff	; 255
      0004F4 FF                    1650 	.db #0xff	; 255
      0004F5 FF                    1651 	.db #0xff	; 255
      0004F6 FF                    1652 	.db #0xff	; 255
